to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-Oshkosh,U,3.00,PHYS/AST 311,Digitl Instrumnt,ELECT (605) 178,Waukesha County Tech. College,CD,Intro Logic Comp & Design,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Waukesha County Tech. College,"LS, NS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Waukesha County Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Waukesha County Tech. College,"UCTA,LS,NS",General Physics (Alg-Based),22
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 161,Waukesha County Tech. College,"NS, LS",Physics I/Calculus Based,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 162,Waukesha County Tech. College,"NS, LS",Physics II/Calculus Based,
UW Branch Campus,L,5.00,CHE 145,General Chemistry I,NATSCI (806) 174,Waukesha County Tech. College,"LS,NS",General Chemistry I,
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Waukesha County Tech. College,"LS,NS",Gen Anatomy & Physiology,218
UW Branch Campus,L,5.00,CHE 125,Introductory Chemistry,NATSCI (806) 178,Waukesha County Tech. College,"LS,NS",Life Science Chemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Waukesha County Tech. College,"NS, LS",Adv Anatomy & Physiology,218
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 180,Waukesha County Tech. College,"NS, LS",Technical Physics I,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 183,Waukesha County Tech. College,"NS, LS",Technical Physics II,
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Waukesha County Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,Waukesha County Tech. College,NS,Basic Anatomy,
UW Branch Campus,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,Waukesha County Tech. College,"LS,NS",Anatomy and Physiology I,
UW Branch Campus,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,Waukesha County Tech. College,"LS,NS",Anatomy and Physiology II,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Waukesha County Tech. College,NS,Microbiology,
UW-Platteville,U,3.00,MEDIA 4990,Communication Internship,BUSADM (102) 151,Waukesha County Tech. College,,Business Co-Op I,208
UW-Platteville,L,2.00,GEN EL,General Elective,HOSPT (109) 183,Waukesha County Tech. College,,Destination Geography,
UW-Stevens Point,L,3.00,ENGL 101,Freshman English,COMMSK (801) 136,Waukesha County Tech. College,"UCTA,ENGL,WC",English Composition 1,22
UW-Stevens Point,L,3.00,GEN EL,General Elective,COMMSK (801) 154,Waukesha County Tech. College,,Basic Technical Writing,"325, 227"
UW-Stevens Point,L,3.00,ENGL 251,Business Writing,COMMSK (801) 156,Waukesha County Tech. College,,Business Correspondence,325
UW-Stevens Point,L,3.00,ENGL 101,Freshman English,COMMSK (801) 195,Waukesha County Tech. College,"UCTA,ENGL,WC",Written Communication,"333, 325, 22"
UW-Stevens Point,L,3.00,COMM EL,Communications Elective,COMMSK (801) 196,Waukesha County Tech. College,SS,Oral/Interpersonal Comm,"339, 345, 337"
UW-Stevens Point,L,3.00,GEN EL,General Elective,COMMSK (801) 197,Waukesha County Tech. College,,Technical Reporting,"334, 325"
UW-Stevens Point,L,3.00,COMM 101,Oral Communication,COMMSK (801) 198,Waukesha County Tech. College,"UCTA,COMM,OC",Speech,"335, 325, 22"
UW-Stevens Point,L,3.00,HD 261,Chld Growth&Developmt,EDSVC (522) 106,Waukesha County Tech. College,"SS2,SS",Edu: Child & Adolescent Devel,
UW-Stevens Point,L,3.00,ECED 262,Prgrms Chldn&Families,EARLYCHLD (307) 148,Waukesha County Tech. College,,Ece: Foundations of Ece,
UW-Stevens Point,L,3.00,HD 360,Infant&Toddler Dvlpmt,EARLYCHLD (307) 151,Waukesha County Tech. College,,Ece: Infant & Toddler Dev,"357, 231"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 166,Waukesha County Tech. College,,Ece: Curriculum Planning,229
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 167,Waukesha County Tech. College,,Ece: Hlth Safety & Nutrition,229
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 174,Waukesha County Tech. College,,Ece: Practicum 1,"355, 231"
UW-Stevens Point,L,3.00,ECED 372,Intgrtg Lit Ec Curric,EARLYCHLD (307) 178,Waukesha County Tech. College,,Ece: Art Music & Lang Arts,"397, 231"
UW-Stevens Point,L,3.00,HD 261,Chld Growth&Developmt,EARLYCHLD (307) 179,Waukesha County Tech. College,"SS2,SS",Ece: Child Development,
UW-Stevens Point,L,3.00,EDUC 351,Ed Studnts Spcl Needs,EARLYCHLD (307) 187,Waukesha County Tech. College,,Ece: Children W Diff Abilities,"360, 231"
UW-Stevens Point,L,3.00,HD 466,Guidnc Chld&Adolscnts,EARLYCHLD (307) 188,Waukesha County Tech. College,,Ece: Guiding Child Behavior,"361, 231"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 192,Waukesha County Tech. College,,Ece: Practicum 2,"355, 231"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 194,Waukesha County Tech. College,,Ece: Math Science & Soc St,229
UW-Stevens Point,L,3.00,ECED 460,Home&Sch&Com Agencies,EARLYCHLD (307) 195,Waukesha County Tech. College,,Ece: Family & Community Rel,"362, 231"
UW-Stevens Point,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 197,Waukesha County Tech. College,,Ece: Practicum 3,"2067, 231, 230"
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,EARLYCHLD (307) 198,Waukesha County Tech. College,,Ece: Admin An Ece Program,
UW-Stevens Point,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 199,Waukesha County Tech. College,,Ece: Practicum 4,"2067, 231, 230"
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 121,Waukesha County Tech. College,,Technical Writing Workshop II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 122,Waukesha County Tech. College,,Skills For Team Facilitator,5
UW Branch Campus,,4.00,NDC,No Degree Credit,COMMSK (801) 135,Waukesha County Tech. College,,Z-M Front Line Leadership,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Waukesha County Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 140,Waukesha County Tech. College,,Documenting Quality Practice,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 154,Waukesha County Tech. College,,Basic Technical Writing,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 156,Waukesha County Tech. College,,Business Correspondence,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 157,Waukesha County Tech. College,,Seven Habits of Effective Pepl,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 162,Waukesha County Tech. College,,Writing the Newsletter,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 174,Waukesha County Tech. College,,Journal & Public Relations Wri,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 176,Waukesha County Tech. College,,Public Spking For Scared Stiff,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 180,Waukesha County Tech. College,,Co-Op Communications I,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 185,Waukesha County Tech. College,,Co-Op Communications II,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 191,Waukesha County Tech. College,,Fundamentals of Essay Writing,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 192,Waukesha County Tech. College,,Fundamentals of Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 193,Waukesha County Tech. College,,Fundamentals of Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Waukesha County Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Waukesha County Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Waukesha County Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Waukesha County Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 102,Waukesha County Tech. College,,Developing a Leadership Style,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 107,Waukesha County Tech. College,,Social Problems,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Waukesha County Tech. College,,Global Cultural Awareness,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 120,Waukesha County Tech. College,,Consumer Economics,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Waukesha County Tech. College,"UCTA,SS",Intro to American Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Waukesha County Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 131,Waukesha County Tech. College,,Critical and Creative Thinking,5
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 142,Waukesha County Tech. College,SS,Economics of Financial Markets,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,Waukesha County Tech. College,,Microeconomics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 148,Waukesha County Tech. College,,Developmental Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Waukesha County Tech. College,,Social Ecology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,Waukesha County Tech. College,,Abnormal Psych,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,Waukesha County Tech. College,,Dynamics of Sexual Behavior,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 158,Waukesha County Tech. College,,Ethics,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Waukesha County Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Waukesha County Tech. College,UCTA,Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Waukesha County Tech. College,,Introduction to Anthropology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 171,Waukesha County Tech. College,,Cultural Awareness/Serv Occup,5
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Waukesha County Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Waukesha County Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Waukesha County Tech. College,SS,Developmental Psychology,
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 192,Waukesha County Tech. College,,Co-Op Human Relations I,5
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Waukesha County Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Waukesha County Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Waukesha County Tech. College,SS,Contemporary Amer Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Waukesha County Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Waukesha County Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 104,Waukesha County Tech. College,,Business Statistics,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Waukesha County Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Waukesha County Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Waukesha County Tech. College,,Elem Algebra W Apps,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Waukesha County Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Waukesha County Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Waukesha County Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Waukesha County Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Waukesha County Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Waukesha County Tech. College,,Math & Logic,5
UW Branch Campus,,4.00,NDC,No Degree Credit,MATH (804) 154,Waukesha County Tech. College,,Technical Calculus I,"5, 1254"
UW Branch Campus,L,4.00,MAT 110,College Algebra,MATH (804) 155,Waukesha County Tech. College,"MS,CR",College Mathematics,
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 156,Waukesha County Tech. College,,Calculus 2,1254
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 160,Waukesha County Tech. College,,Math Principles,5
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 167,Waukesha County Tech. College,,Calculus 3,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Waukesha County Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Waukesha County Tech. College,"MS,CR",College Algebra W Apps,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Waukesha County Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,,1.00,NDC,No Degree Credit,READ (808) 155,Waukesha County Tech. College,,Business Reading Strategies,5
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Waukesha County Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Waukesha County Tech. College,MS,Calculus 1,
UW-Stout,,1.00,NDC,No Degree Credit,GEN ST (890) 101,Waukesha County Tech. College,,College Success Strategies,5
UW Branch Campus,,1.00,NDC,No Degree Credit,READ (808) 155,Waukesha County Tech. College,,Business Reading Strategies,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 104,Waukesha County Tech. College,,Business Statistics,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Waukesha County Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Waukesha County Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Waukesha County Tech. College,,Elem Algebra W Apps,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Waukesha County Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Waukesha County Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Waukesha County Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Waukesha County Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Waukesha County Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Waukesha County Tech. College,,Math & Logic,5
UW Branch Campus,,4.00,NDC,No Degree Credit,MATH (804) 154,Waukesha County Tech. College,,Technical Calculus I,"5, 1254"
UW Branch Campus,L,4.00,MAT 110,College Algebra,MATH (804) 155,Waukesha County Tech. College,"MS,CR",College Mathematics,
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 156,Waukesha County Tech. College,,Calculus 2,1254
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 160,Waukesha County Tech. College,,Math Principles,5
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 167,Waukesha County Tech. College,,Calculus 3,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Waukesha County Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Waukesha County Tech. College,"MS,CR",College Algebra W Apps,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Waukesha County Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Waukesha County Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Waukesha County Tech. College,MS,Calculus 1,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Waukesha County Tech. College,"LS, NS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Waukesha County Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Waukesha County Tech. College,"UCTA,LS,NS",General Physics (Alg-Based),22
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 161,Waukesha County Tech. College,"NS, LS",Physics I/Calculus Based,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 162,Waukesha County Tech. College,"NS, LS",Physics II/Calculus Based,
UW Branch Campus,L,5.00,CHE 145,General Chemistry I,NATSCI (806) 174,Waukesha County Tech. College,"LS,NS",General Chemistry I,
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Waukesha County Tech. College,"LS,NS",Gen Anatomy & Physiology,218
UW Branch Campus,L,5.00,CHE 125,Introductory Chemistry,NATSCI (806) 178,Waukesha County Tech. College,"LS,NS",Life Science Chemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Waukesha County Tech. College,"NS, LS",Adv Anatomy & Physiology,218
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 180,Waukesha County Tech. College,"NS, LS",Technical Physics I,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NATSCI (806) 183,Waukesha County Tech. College,"NS, LS",Technical Physics II,
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Waukesha County Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,Waukesha County Tech. College,NS,Basic Anatomy,
UW Branch Campus,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,Waukesha County Tech. College,"LS,NS",Anatomy and Physiology I,
UW Branch Campus,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,Waukesha County Tech. College,"LS,NS",Anatomy and Physiology II,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Waukesha County Tech. College,NS,Microbiology,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 121,Waukesha County Tech. College,,Technical Writing Workshop II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 122,Waukesha County Tech. College,,Skills For Team Facilitator,5
UW Branch Campus,,4.00,NDC,No Degree Credit,COMMSK (801) 135,Waukesha County Tech. College,,Z-M Front Line Leadership,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Waukesha County Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 140,Waukesha County Tech. College,,Documenting Quality Practice,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 154,Waukesha County Tech. College,,Basic Technical Writing,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 156,Waukesha County Tech. College,,Business Correspondence,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 157,Waukesha County Tech. College,,Seven Habits of Effective Pepl,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 162,Waukesha County Tech. College,,Writing the Newsletter,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 174,Waukesha County Tech. College,,Journal & Public Relations Wri,5
