to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 221,UW-River Falls,AP,Contemporary Dance,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 224,UW-River Falls,AP,Ballet I,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 226,UW-River Falls,AP,Ballet II,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 250,UW-River Falls,AP,Dance Composition,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 257,UW-River Falls,AP,Rhythms,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 260,UW-River Falls,AP,Dance Production/Repertory,
UW Branch Campus,L,2.00,FRE EL,French Elective,FREN 100,UW-River Falls,,French For Travelers,
UW Branch Campus,L,4.00,FRE 101,1st Semester French,FREN 101,UW-River Falls,HU,Beginning French I,
UW Branch Campus,L,4.00,FRE 102,2nd Sem French,FREN 102,UW-River Falls,HU,Beginning French II,
UW Branch Campus,L,3.00,FRE 201,3rd Sem French,FREN 201,UW-River Falls,HU,Intermediate French I,
UW Branch Campus,L,3.00,FRE 202,4th Sem French,FREN 202,UW-River Falls,HU,Intermediate French II,
UW Branch Campus,L,0.50-3.00,FRE EL,French Elective,FREN 289,UW-River Falls,,Special Topics in French,8
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 112,UW-River Falls,NS,Introduction to Food Science,
UW Branch Campus,L,1.00,GEN EL,General Elective,FDSC 113,UW-River Falls,"NS, LS",Intro Food Lab,
UW Branch Campus,L,2.00,GEN EL,General Elective,FDSC 120,UW-River Falls,,Food & Consumerism,
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 140,UW-River Falls,,Meat & Meat Products,
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 201,UW-River Falls,,Dairy Manufacturing I,
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 202,UW-River Falls,,Dairy Manufacturing I,
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 240,UW-River Falls,,Meat Product Processing,
UW Branch Campus,L,3.00,GEN EL,General Elective,FDSC 259,UW-River Falls,,Cereal Technology,
UW Branch Campus,L,2.00-4.00,GEN EL,General Elective,FDSC 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,1.00,GEN EL,General Elective,FDSC 285,UW-River Falls,,Seminar:  Food Science,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,FDSC 289,UW-River Falls,,St: Food Science,8
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 121,UW-River Falls,,Engineering Drawing,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,GENG 201,UW-River Falls,,Industrial Safety,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 235,UW-River Falls,,Surveying,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 236,UW-River Falls,,Advanced Surveying,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 245,UW-River Falls,,Materials Design,
UW Branch Campus,L,3.00,MEC 201,Statics,GENG 250,UW-River Falls,NS,Statics,
UW Branch Campus,L,5.00,EGR EL,Engineering Elective,GENG 251,UW-River Falls,,Static Strength of Materials,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 252,UW-River Falls,,Dynamics,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,GENG 255,UW-River Falls,,Architectural Drafting,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENG 265,UW-River Falls,,Cad For Mechanical Design,
UW Branch Campus,L,0.50-3.00,EGR EL,Engineering Elective,GENG 289,UW-River Falls,,St: General Engineering,8
UW Branch Campus,L,3.00,BUS 110,Personal Finance,FINC 210,UW-River Falls,AP,Personal Finance,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,FINC 279,UW-River Falls,,Internship,8
UW Branch Campus,L,0.50-3.00,BUS EL,Business Elective,FINC 289,UW-River Falls,,St: Finance,8
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 110,UW-River Falls,NS,Physical Env:Patterns & Sys,2101
UW Branch Campus,L,1.00,GEO EL,Geography Elective,GEOG 111,UW-River Falls,"NS, LS",Lab Phy Env:  Patterns & Sys,
UW Branch Campus,L,3.00,GEO 101,Intro Cult Geography,GEOG 120,UW-River Falls,SS,Human Geography,
UW Branch Campus,L,3.00,GEO 110,World Regnl Geog,GEOG 140,UW-River Falls,SS,World Regional Geography,
UW Branch Campus,L,3.00,GEO 107,Intro Maps & Air Photo,GEOG 150,UW-River Falls,"LS,NS",Maps and Map Use,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 202,UW-River Falls,,Geog Disc Explorat,
UW Branch Campus,L,3.00,GEO 123,Phy Geo: Wthr & Clim,GEOG 212,UW-River Falls,"LS,NS",Weather & Climate,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 213,UW-River Falls,NS,Landforms of North America,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 214,UW-River Falls,NS,Wrld Patterns Plants & Anim,
UW Branch Campus,L,3.00,GEO 115,Economic Geog,GEOG 220,UW-River Falls,SS,Economic Geography,
UW Branch Campus,L,1.00,GEO EL,Geography Elective,GEOG 225,UW-River Falls,,Geography of Wine,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 235,UW-River Falls,SS,American Landscape,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 236,UW-River Falls,SS,Rural Geography,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 237,UW-River Falls,"SS, ES",Poverty in the US (D),
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 238,UW-River Falls,SS,Geography of Women,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 240,UW-River Falls,SS,The United States,
UW Branch Campus,L,3.00,GEO 342,Geog of  Wisconsin,GEOG 241,UW-River Falls,SS,Wisconsin,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 242,UW-River Falls,SS,Canada,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 250,UW-River Falls,,Introduction to Gisci,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 255,UW-River Falls,,Thematic Map Design,
UW Branch Campus,L,1.00-3.00,GEO EL,Geography Elective,GEOG 279,UW-River Falls,,Coop Education & Internship I,8
UW Branch Campus,L,0.50-3.00,GEO EL,Geography Elective,GEOG 289,UW-River Falls,,St: Geography,8
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOG 295,UW-River Falls,SS,Poverty in U.S.,
UW Branch Campus,L,0.50,HES EL,"Health, Exercise Science & Athletics Elective",HEAL 138,UW-River Falls,AP,Aerobics,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HEAL 262,UW-River Falls,,Anatomy & Ex. Phys,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HEAL 263,UW-River Falls,,Human Anatomy,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HEAL 269,UW-River Falls,,Wellness,
UW Branch Campus,L,0.50-3.00,HES EL,"Health, Exercise Science & Athletics Elective",HEAL 289,UW-River Falls,,Special Topics in Health,8
UW Branch Campus,L,2.00,GER EL,German Elective,GERM 100,UW-River Falls,,German For Travelers,
UW Branch Campus,L,4.00,GER 101,1st Sem German,GERM 101,UW-River Falls,HU,Beginning German I,
UW Branch Campus,L,4.00,GER 102,2nd Sem German,GERM 102,UW-River Falls,HU,Beginning German II,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 200,UW-River Falls,HU,German Masterpiece,
UW Branch Campus,L,3.00,GER 201,3rd Sem German,GERM 201,UW-River Falls,HU,Intermediate German I,
UW Branch Campus,L,3.00,GER 202,4th Sem German,GERM 202,UW-River Falls,HU,Intermediate German II,
UW Branch Campus,L,3.00,GER 201,3rd Sem German,GERM 233,UW-River Falls,HU,Intermediate German I,
UW Branch Campus,L,3.00,GER 202,4th Sem German,GERM 234,UW-River Falls,HU,Intermediate German II,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 275,UW-River Falls,,Business German,
UW Branch Campus,L,0.50-3.00,GER EL,German Elective,GERM 289,UW-River Falls,,Special Topics in German,8
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,HON 166,UW-River Falls,,Honors Calculus I,
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,HON 167,UW-River Falls,,Honors Calculus II,
UW Branch Campus,L,1.00,GEN EL,General Elective,HON 181,UW-River Falls,,Freshman Honors Seminar,
UW Branch Campus,L,1.00,GEN EL,General Elective,HON 190,UW-River Falls,,Honors Seminar,
UW Branch Campus,L,1.00,GEN EL,General Elective,HON 271,UW-River Falls,,Honors Events,
UW Branch Campus,L,3.00,GEN EL,General Elective,HON 283,UW-River Falls,,Honors Seminar,
UW Branch Campus,L,2.00,GEN EL,General Elective,HON 284,UW-River Falls,,Multicultural Amer Music,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 100,UW-River Falls,SS,Defining Themes in US Hist,
UW Branch Campus,L,3.00,HIS 105,Hist of Western Civ,HIST 101,UW-River Falls,HU,Origins of Civilization,
UW Branch Campus,L,3.00,HIS 106,Hist of Western Civ,HIST 102,UW-River Falls,HU,History of Modern World,
UW Branch Campus,L,3.00,HIS 101,US His to Civ War (Es),HIST 103,UW-River Falls,"ES,SS",US Hist to 1877,
UW Branch Campus,L,3.00,HIS 102,US His Civ War+ (Es),HIST 104,UW-River Falls,"ES,SS",US Hist Since 1865,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 105,UW-River Falls,,The US & World in 20 C,
UW Branch Campus,L,1.00,HIS EL,History Elective,HIST 120,UW-River Falls,,"Rise&Fall,a Hitler",
UW Branch Campus,L,1.00,HIS EL,History Elective,HIST 121,UW-River Falls,,Great Battles,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 130,UW-River Falls,HU,Russian Civilization,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 140,UW-River Falls,SS,Intro to Asia,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 145,UW-River Falls,SS,Islamic Mid East,
UW Branch Campus,L,3.00,HIS 213,Recent Latin America,HIST 160,UW-River Falls,SS,Lat Am:Emp 3rd Wld,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 200,UW-River Falls,SS,Intro Socsci/Teachers,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 201,UW-River Falls,HU,Intro to Asian Civilization(G),
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 202,UW-River Falls,SS,Intro to Latin America (G),
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 203,UW-River Falls,,The Mediterranean (G),
UW Branch Campus,L,3.00,HIS 278,Minorities-Amer,HIST 204,UW-River Falls,"ES,SS",Global Migration US Hist (G),
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 205,UW-River Falls,SS,Women's History:  US,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 206,UW-River Falls,"SS, ES",Native Americans & the US (D),
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 207,UW-River Falls,"SS, ES",African American History (D),
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 208,UW-River Falls,"SS, ES",Hist Mex Amer/Chicano,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 210,UW-River Falls,,Public History,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 211,UW-River Falls,SS,History of Japan and Films (G),
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 212,UW-River Falls,HU,Old Testament World,
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 213,UW-River Falls,HU,Early Christianity,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 214,UW-River Falls,HU,Dead Sea Scrolls,
UW Branch Campus,L,3.00,HIS 101,US His to Civ War (Es),HIST 215,UW-River Falls,"ES,SS",U.S.History to 1865,
UW Branch Campus,L,3.00,HIS 102,US His Civ War+ (Es),HIST 216,UW-River Falls,"ES,SS",US History II,
UW Branch Campus,L,1.00,HIS EL,History Elective,HIST 220,UW-River Falls,SS,Rise & Fall of Adolph Hitler,
UW Branch Campus,L,1.00,HIS EL,History Elective,HIST 221,UW-River Falls,SS,Great Battles,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 280,UW-River Falls,,Seminar in History,
UW Branch Campus,L,0.50-3.00,HIS EL,History Elective,HIST 289,UW-River Falls,,St: History,8
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHN 200,UW-River Falls,ES,Ethnic Studies (D),
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHN 270,UW-River Falls,,Puerto Rican Society,
UW Branch Campus,L,1.00,GEN EL,General Elective,ETHN 279,UW-River Falls,,Coop Educ & Internship I,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,ETHN 289,UW-River Falls,,Special Topic: Ethnic Studies,8
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 120,UW-River Falls,,Plants and Society,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 161,UW-River Falls,"NS, LS",Intro to Plant Science,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 169,UW-River Falls,"NS, LS",Intro to Horticulture,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 200,UW-River Falls,"NS, LS",Plant Propagation,
UW Branch Campus,L,3.00,GEN EL,General Elective,HORT 240,UW-River Falls,,Plant Interiorscaping,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 245,UW-River Falls,,Interior Plantscapes,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,HORT 250,UW-River Falls,,Sustainable Landscp Design,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,HORT 268,UW-River Falls,,Native / Adapt Herb Peren Plts,
UW Branch Campus,L,2.00-4.00,BIO EL,Biology Elective,HORT 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,0.50-3.00,BIO EL,Biology Elective,HORT 289,UW-River Falls,,St: Horticulture,8
UW Branch Campus,L,3.00,GEN EL,General Elective,IHUM 210,UW-River Falls,HU,Women in the Arts,
UW Branch Campus,L,4.00,GEN EL,General Elective,IHUM 255,UW-River Falls,HU,Arts & Ideas in Engl,
UW Branch Campus,L,4.00,GEN EL,General Elective,IHUM 256,UW-River Falls,HU,Arts and Ideas II,
UW Branch Campus,L,3.00,GEN EL,General Elective,IHUM 282,UW-River Falls,,Gender & Cont Cult,
UW Branch Campus,L,2.00,GEN EL,General Elective,IHUM 287,UW-River Falls,HU,Sci & Human Values,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,IHUM 289,UW-River Falls,,Sp Tp: Great Ideas,8
UW Branch Campus,L,3.00,GEN EL,General Elective,HUM 210,UW-River Falls,HU,Women in the Arts,
UW Branch Campus,L,4.00,GEN EL,General Elective,HUM 255,UW-River Falls,HU,Arts & Ideas I,
UW Branch Campus,L,4.00,GEN EL,General Elective,HUM 256,UW-River Falls,HU,Arts & Ideas II,
UW Branch Campus,L,1.00-2.00,GEN EL,General Elective,HUM 261,UW-River Falls,HU,World Arts,8
UW Branch Campus,L,3.00,GEN EL,General Elective,HUM 282,UW-River Falls,HU,Gender & Cont Cult,
UW Branch Campus,L,2.00,GEN EL,General Elective,HUM 287,UW-River Falls,HU,Science & Human Values,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,HUM 289,UW-River Falls,HU,St: Humanities,8
UW Branch Campus,L,3.00,GLG EL,Geology Elective,GEOL 101,UW-River Falls,NS,Intro to Geology,2302
UW Branch Campus,L,1.00,GLG EL,Geology Elective,GEOL 102,UW-River Falls,"NS, LS",Intro to Geology Lab,2302
UW Branch Campus,L,3.00,GLG 102,Historical Geology,GEOL 150,UW-River Falls,"NS,LS",Global Change,
UW Branch Campus,L,3.00,GLG EL,Geology Elective,GEOL 202,UW-River Falls,NS,Oceanography,
UW Branch Campus,L,3.00,GLG 135,Intro Envir Geology,GEOL 269,UW-River Falls,NS,Environmental Geology,
UW Branch Campus,L,2.00-4.00,GLG EL,Geology Elective,GEOL 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,1.00,GLG EL,Geology Elective,GEOL 285,UW-River Falls,,Sophomore Seminar in Geol,
UW Branch Campus,L,0.50-3.00,GLG EL,Geology Elective,GEOL 289,UW-River Falls,,St: Geology,8
UW Branch Campus,L,3.00,GEN EL,General Elective,INTS 200,UW-River Falls,,International Studies (G),
UW Branch Campus,L,1.00-3.00,GEN EL,General Elective,INTS 289,UW-River Falls,,Topics in International Stud,8
UW Branch Campus,L,1.00-3.00,GEN EL,General Elective,ISCI 283,UW-River Falls,,Honors Seminar,8
UW Branch Campus,L,1.00,GEN EL,General Elective,ISCI 288,UW-River Falls,,Honors Seminar,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,ISCI 289,UW-River Falls,,Sp Tp: Capstn Science,8
UW Branch Campus,L,1.00,GEN EL,General Elective,ISSC 284,UW-River Falls,,Sem:Ldrsp Paradigms,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,ISSC 289,UW-River Falls,,Sp Tp: Capstn Soc Sc,8
UW Branch Campus,L,3.00,CTA 201,Intro Mass Communic,JOUR 101,UW-River Falls,SS,Intro to Mass Comm,
UW Branch Campus,L,6.00,CTA EL,Communication and Theatre Arts Elective,JOUR 110,UW-River Falls,,Principles & Ethics Journalism,
UW Branch Campus,L,3.00,CTA 203,News & Info Writing,JOUR 112,UW-River Falls,AP,Writing Mass Media,
UW Branch Campus,L,3.00,CTA 204,News Reporting,JOUR 113,UW-River Falls,AP,Beg Reporting-Print Media,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 115,UW-River Falls,AP,Broadcast News Writing,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 120,UW-River Falls,AP,Radio-Tv Production,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JOUR 121,UW-River Falls,,Radio News Production,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JOUR 122,UW-River Falls,,Tv News Photography,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JOUR 123,UW-River Falls,,Editing For Print Media,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JOUR 124,UW-River Falls,,Editing For Online Media,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,JOUR 180,UW-River Falls,,Freshman Seminar,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 200,UW-River Falls,AP,Radio-Tv Production,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 201,UW-River Falls,,Info Gathering,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 202,UW-River Falls,,Print News Writing,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 203,UW-River Falls,,Broadcast News Writing,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 230,UW-River Falls,AP,Agricultural Newswriting,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 240,UW-River Falls,,Visual Communication,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 241,UW-River Falls,AP,Broadcast Reporting & Edit,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 242,UW-River Falls,AP,Television News,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 245,UW-River Falls,AP,Writing Film & Television,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 251,UW-River Falls,AP,Advanced Newsreporting I,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 252,UW-River Falls,AP,Advanced Newsreporting II,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 260,UW-River Falls,,Intro to Public Relations,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 261,UW-River Falls,,Public Relations Methods,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 265,UW-River Falls,AP,Beginning Photography,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 266,UW-River Falls,AP,Photojournalism,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 269,UW-River Falls,AP,Multimedia Storytelling,
UW Branch Campus,L,0.50-3.00,CTA EL,Communication and Theatre Arts Elective,JOUR 289,UW-River Falls,,Spec Topics Jour/Mass Com,8
UW Branch Campus,L,1.00,BUS EL,Business Elective,MNGT 100,UW-River Falls,,Orientation: Cbe,
UW Branch Campus,L,3.00,BUS 101,Intro to Business,MNGT 150,UW-River Falls,EL,Introduction to Business,
UW Branch Campus,L,3.00,BUS EL,Business Elective,MNGT 205,UW-River Falls,,Quant Analysis,
UW Branch Campus,L,3.00,BUS 242,Business Ethics,MNGT 250,UW-River Falls,HU,Global Business and Society,
UW Branch Campus,L,3.00,BUS EL,Business Elective,MNGT 265,UW-River Falls,,The Cmpt in Business,
UW Branch Campus,L,1.00,BUS EL,Business Elective,MNGT 279,UW-River Falls,,Coop Education & Internship I,
UW Branch Campus,L,0.50-3.00,BUS EL,Business Elective,MNGT 289,UW-River Falls,,St: Management,8
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,ECON 100,UW-River Falls,"UCTA,SS",Modern Economics,22
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 150,UW-River Falls,,Intl. Econ Issues,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECON 201,UW-River Falls,SS,Principles of Microeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 202,UW-River Falls,SS,Principles of Macroeconomics,
