to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-Oshkosh,U,3.00,SPEC ED EL,Special Education Elective,SPECED 486,UW-Whitewater,,Academic Intervent I,
UW-Oshkosh,U,1.00-10.00,SPEC ED EL,Special Education Elective,SPECED 490,UW-Whitewater,,Workshop,8
UW-Oshkosh,U,1.00-3.00,SPEC ED 467,Sem Std Tch L D,SPECED 494,UW-Whitewater,,Seminar,8
UW-Oshkosh,U,1.00-4.00,SPEC ED EL,Special Education Elective,SPECED 496,UW-Whitewater,,Special Studies,8
UW-Oshkosh,U,1.00-3.00,SPEC ED 496,Independent Study,SPECED 498,UW-Whitewater,,Independent Study,8
UW-Oshkosh,U,1.00,SPEC ED EL,Special Education Elective,SPECED 499,UW-Whitewater,,Employment Strategies,
UW Branch Campus,L,3.00,ART EL,Art Elective,ACINDP 105,UW-Whitewater,FA,World of the Arts,
UW Branch Campus,L,6.00,ART EL,Art Elective,ACINDP 105A,UW-Whitewater,FA,Arts 105 & Fresh Engl 102,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,ACINDP 150,UW-Whitewater,,Intro Multimedia Studies,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,ACINDP 151,UW-Whitewater,,Intro Multimed Aesthetics,
UW Branch Campus,L,1.00-2.00,ART EL,Art Elective,ACINDP 200,UW-Whitewater,,Arts Management Practicum,8
UW Branch Campus,L,3.00,GEN EL,General Elective,ACINDP 215,UW-Whitewater,"FA, IS",Fine Arts Western Culture,
UW Branch Campus,L,5.00,AST 100,Surv of Astronomy,ASTRONMY 112,UW-Whitewater,"NS,LS",Introduction to Astronomy,
UW Branch Campus,L,3.00,AST 200,General Astronomy,ASTRONMY 114,UW-Whitewater,"NS,LS",Descriptive Astronomy,
UW-Oshkosh,L,9.00,SPEC ED EL,Special Education Elective,SPECFLD 200E,UW-Whitewater,,Pre-Profess Block Sped El,
UW-Oshkosh,L,9.00,SPEC ED EL,Special Education Elective,SPECFLD 200F,UW-Whitewater,,Pre-Profess Block Sped Sc,
UW-Oshkosh,L,3.00,SPEC ED EL,Special Education Elective,SPECFLD 210,UW-Whitewater,,Obser/Part Special Educ,
UW-Oshkosh,L,3.00,SPEC ED EL,Special Education Elective,SPECFLD 210E,UW-Whitewater,,O & P Special Ed Elemtry,
UW-Oshkosh,L,3.00,SPEC ED EL,Special Education Elective,SPECFLD 210F,UW-Whitewater,,O & P Special Ed Secondry,
UW-Oshkosh,U,2.00,SPEC ED EL,Special Education Elective,SPECFLD 410,UW-Whitewater,,Gen Educ Fld Experience,
UW-Oshkosh,U,3.00-12.00,SPEC ED EL,Special Education Elective,SPECFLD 411,UW-Whitewater,,Directed Teaching,8
UW-Oshkosh,U,1.00-12.00,SPEC ED EL,Special Education Elective,SPECFLD 492,UW-Whitewater,,Field Study-Special Educ,8
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHROPL 105,UW-Whitewater,SS,Individual and Society,
UW Branch Campus,L,3.00,ANT 100,Intro to General Anthro,ANTHROPL 110,UW-Whitewater,SS,Introductory Anthropology,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHROPL 190,UW-Whitewater,SS,Childhd Different Culture,
UW Branch Campus,L,3.00,ANT 105,Intro to Biological Anthro,ANTHROPL 214,UW-Whitewater,"LS,NS",Physical Anthropology,
UW Branch Campus,L,3.00,ANT 104,Intro to Cultural Anthropology,ANTHROPL 218,UW-Whitewater,SS,Cultural Anthropology,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHROPL 220,UW-Whitewater,SS,"Tombs, Temples, Treasure",
UW Branch Campus,L,3.00,ANT 343,"Religion, Magic and Witchcraft",ANTHROPL 228,UW-Whitewater,SS,Anthropology of Religion,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHROPL 230,UW-Whitewater,SS,Societies in Change,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BEINDP 200,UW-Whitewater,,Intro to Intl Business,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BEINDP 201,UW-Whitewater,,Intro to Entrepreneurship,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,BEINDP 210,UW-Whitewater,,Business Topics,8
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ARTSTDIO 102,UW-Whitewater,AP,2-Dimensional Design,
UW Branch Campus,L,3.00,ART 112,Three-Dimensional Design,ARTSTDIO 103,UW-Whitewater,AP,3-Dimensional Design,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 121,UW-Whitewater,FA,Basic Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 180,UW-Whitewater,,Intro Advertising Design,
UW Branch Campus,L,3.00,ART 101,Introduction to Drawing,ARTSTDIO 201,UW-Whitewater,AP,Drawing I,
UW Branch Campus,L,3.00,ART 102,Intermediate Drawing,ARTSTDIO 202,UW-Whitewater,AP,Drawing II,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 221,UW-Whitewater,AP,Intro Studio Non-Art Majr,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 222,UW-Whitewater,AP,Int. Water-Based Maedia,
UW Branch Campus,L,3.00,ART 154,Intro to Ceramics,ARTSTDIO 251,UW-Whitewater,AP,Ceramics I,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 271,UW-Whitewater,AP,Metal and Jewelry I,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTSTDIO 272,UW-Whitewater,AP,Metal and Jewelry II,
UW Branch Campus,L,0.00,GEN EL,General Elective,COMDIS 100,UW-Whitewater,,Speech Improvement,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMDIS 210,UW-Whitewater,,O & P Communicative Dis,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMDIS 270,UW-Whitewater,,Intro Hum Comm and Disrdrs,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMDIS 272,UW-Whitewater,,Phonetics & Relat Process,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMDIS 278,UW-Whitewater,,Anat Physio Hum Comm,
UW Branch Campus,L,4.00,CHE 124,Applied Chemistry and Society,CHEM 100,UW-Whitewater,"LS,NS",Everyday Chemistry (Gl),
UW Branch Campus,L,5.00,CHE 145,General Chemistry I,CHEM 102,UW-Whitewater,"UCTA,LS,NS",General Chemistry I,22
UW Branch Campus,L,5.00,CHE 155,General Chemistry II,CHEM 104,UW-Whitewater,"LS,NS",General Chemistry II,
UW Branch Campus,L,5.00,CHE EL,Chemistry Elective,CHEM 109,UW-Whitewater,"NS, LS",Elements of Chemistry,
UW Branch Campus,L,5.00,CHE EL,Chemistry Elective,CHEM 110,UW-Whitewater,"NS, LS",Elements of Chemistry,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 150,UW-Whitewater,NS,Science Technol Society,
UW Branch Campus,L,3.00,CHE 343,Organic Chemistry I,CHEM 251,UW-Whitewater,"LS,NS",Organic Chemistry,
UW Branch Campus,L,3.00,CHE 363,Organic Chemistry II,CHEM 252,UW-Whitewater,NS,Organic Chemistry,
UW Branch Campus,L,2.00,CHE 352,Organic Chemistry Lab,CHEM 261,UW-Whitewater,"LS,NS",Organic Chemistry Lab,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEM 262,UW-Whitewater,"NS, LS",Organic Chemistry Lab,
UW Branch Campus,L,3.00,EDU EL,Education Elective,CIGENRL 214,UW-Whitewater,,Infrm Ed Consmr,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 100,UW-Whitewater,AP,Wiaa Pri First Aid,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 240,UW-Whitewater,AP,Introduction to Coaching,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 250,UW-Whitewater,,App Mechan Princpl Coach,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 251,UW-Whitewater,,Coach Women Athletics,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 252,UW-Whitewater,,Teach and Coach Sports Skills,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 255,UW-Whitewater,,Conditioning Intrsch Spts,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 256,UW-Whitewater,AP,Psycho Social Coaching,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 260,UW-Whitewater,,Hist Soc Aspects Athletcs,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",COACHING 265,UW-Whitewater,,Coach Comm Spon Sports,
UW Branch Campus,L,3.00,GEN EL,General Elective,CHICANO 150,UW-Whitewater,"SS, ES",Introduction Chicano St,
UW Branch Campus,L,3.00,GEN EL,General Elective,CHICANO 200,UW-Whitewater,"HU, ES",Chican@ Literature to 1980,
UW Branch Campus,L,3.00,SPA 237,Latino Literature,CHICANO 201,UW-Whitewater,"ES,HU",Contemporary Chicano Lit,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EARLYCHD 222,UW-Whitewater,,Early Child Msc Methods,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 110,UW-Whitewater,FA,Dance Appreciation,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 141,UW-Whitewater,FA,Cont Dance Technique I,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 142,UW-Whitewater,AP,Intro Tcnqs/Improv/Cmpstn,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 143,UW-Whitewater,AP,Improvisation,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 144,UW-Whitewater,FA,Jazz Dance,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 145,UW-Whitewater,FA,Ballet I,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",DANCE 155,UW-Whitewater,AP,Tap Dance I,
UW Branch Campus,L,1.00,GEN EL,General Elective,DANCE 200,UW-Whitewater,AP,Pract-Dance Performance,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 243,UW-Whitewater,FA,Improvisation/Sound,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 244,UW-Whitewater,AP,Contemp Dance Tech II,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 245,UW-Whitewater,AP,Contmp Dance Tech III,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 246,UW-Whitewater,AP,Ballet II,
UW Branch Campus,L,2.00,GEN EL,General Elective,DANCE 248,UW-Whitewater,AP,Dance Composition I,
UW Branch Campus,L,3.00,GEN EL,General Elective,DANCE 249,UW-Whitewater,AP,Dance Composition II,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",DANCE 255,UW-Whitewater,AP,Tap Dance II,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMM 110,UW-Whitewater,"UCTA,AP",Intro to Public Speaking,22
UW Branch Campus,L,3.00,CTA 201,Intro Mass Communic,COMM 131,UW-Whitewater,SS,Intro Mass Communication,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 162,UW-Whitewater,AP,Debate,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 202,UW-Whitewater,,Principles Public Relatns,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 203,UW-Whitewater,,Publ Relations Tactics 1,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 204,UW-Whitewater,,Publ Relations Tactics II,
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMM 228,UW-Whitewater,AP,Interpersonal Communicatn,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMM 230,UW-Whitewater,,Radio Practicum,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMM 231,UW-Whitewater,,Practicum in Television,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 232,UW-Whitewater,SS,Found Electronic Media,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 234,UW-Whitewater,,Electronic Media Announce,
UW Branch Campus,L,3.00,CTA 150,Introduction to Film,COMM 236,UW-Whitewater,FA,Introduction to Cinema,
UW Branch Campus,L,3.00,CTA 221,Intro Tv Broadcastng,COMM 238,UW-Whitewater,AP,Video Production I,
UW Branch Campus,L,3.00,CTA 220,Intro Radio Broadcst,COMM 239,UW-Whitewater,AP,Audio Production I,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMM 240,UW-Whitewater,AP,Public Speaking,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 241,UW-Whitewater,AP,Elec Media Copywriting,
UW Branch Campus,L,3.00,CTA 266,Group Discussion,COMM 242,UW-Whitewater,SS,Comm & Team Building,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 244,UW-Whitewater,,Communication/Interviewng,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 246,UW-Whitewater,AP,Elec Media Newswriting,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 247,UW-Whitewater,,Intro Parliamentary Proc,
UW Branch Campus,L,0.50-1.00,CTA 102,Forensics Lab,COMM 260,UW-Whitewater,AP,Intercollegiate Debate I,8
UW Branch Campus,L,0.50-1.00,CTA EL,Communication and Theatre Arts Elective,COMM 261,UW-Whitewater,AP,Intercollegiate Debate II,8
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMM 263,UW-Whitewater,AP,Practicum in Forensics,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 270,UW-Whitewater,,Communication and Web Dev,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 271,UW-Whitewater,,Multimedia Production Two,
UW Branch Campus,L,1.00-3.00,GEN EL,General Elective,COMM 291,UW-Whitewater,,Travel Study,8
UW Branch Campus,L,1.00,GEN EL,General Elective,COMM 293,UW-Whitewater,,Audio Practicum,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMM 345,UW-Whitewater,AP,Persuasion,
UW Branch Campus,L,2.00,CTA 230,Literature & Performance,COMM 356,UW-Whitewater,HU,Fund Oral Interpretation,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 105,UW-Whitewater,SS,Global Perspectives,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,ECON 200,UW-Whitewater,"UCTA,SS",The Economic World,22
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECON 201,UW-Whitewater,SS,Principles of Microeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 202,UW-Whitewater,SS,Principles of Macroeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 211,UW-Whitewater,SS,Econ Prin/Pblms/Policies,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECON 212,UW-Whitewater,SS,Econ Prin/Pblms/Policies,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 213,UW-Whitewater,SS,Econ Prin For Teachers,
UW Branch Campus,L,3.00,ECO 243,Eco & Bus Statistics,ECON 245,UW-Whitewater,MS,Business Statistics,
UW Branch Campus,L,1.00,ECO 243,Eco & Bus Statistics,ECON 245A,UW-Whitewater,MS,Bus Stats I-Cmptr Appltns,
UW Branch Campus,L,4.00,ECO EL,Economics Elective,ECON 245C,UW-Whitewater,,Statistics W/Computr Appl,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDFNDPRC 210,UW-Whitewater,,Intro to Educ & Teaching,
UW Branch Campus,P,3.00,NDC,No Degree Credit,DEVLPED 050,UW-Whitewater,,Study/Academic Surv Skill,5
UW Branch Campus,P,3.00,NDC,No Degree Credit,DEVLPED 060,UW-Whitewater,,College Literacy,5
UW Branch Campus,,1.00-3.00,NDC,No Degree Credit,DEVLPED 080,UW-Whitewater,,Student Success Workshop,"5, 8"
UW Branch Campus,L,1.00,EDU EL,Education Elective,CIFLD 160,UW-Whitewater,,Intro Teaching Music,
UW Branch Campus,L,9.00,EDU EL,Education Elective,CIFLD 200E,UW-Whitewater,,Pre-Profess Block Elem,
UW Branch Campus,L,9.00,EDU EL,Education Elective,CIFLD 200F,UW-Whitewater,,Pre-Profess Block Sec,
UW Branch Campus,L,1.00-3.00,EDU EL,Education Elective,CIFLD 210,UW-Whitewater,,Observation/Participation,8
UW Branch Campus,L,1.00-3.00,EDU EL,Education Elective,CIFLD 210E,UW-Whitewater,,Obsrv Part-Elementary,8
UW Branch Campus,L,1.00-3.00,EDU EL,Education Elective,CIFLD 210F,UW-Whitewater,,Obsrv Part-Secondary Educ,8
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDFOUND 212,UW-Whitewater,,Educational Psychology,
UW Branch Campus,L,1.00,EDU EL,Education Elective,EDFOUND 214,UW-Whitewater,,Portfolio Development I,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDFOUND 222,UW-Whitewater,,Child Development,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDFOUND 230,UW-Whitewater,,Intro to Human Development,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDFOUND 243,UW-Whitewater,ES,Found of Ed in Plur Soc,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EDUINDP 211,UW-Whitewater,,Intro to Early Childhd Educ,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDUINDP 212,UW-Whitewater,,Child/Families Div Society,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDUINDP 213,UW-Whitewater,,Develop Young Child,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDUINDP 214,UW-Whitewater,,Observ and Reflect in Hd Strt,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDUINDP 215,UW-Whitewater,,Art in the Early Years,
UW Branch Campus,L,1.00,EDU EL,Education Elective,EDUINDP 216,UW-Whitewater,,Seminar: Phase 2 Portfolio,
UW Branch Campus,P,3.00,NDC,No Degree Credit,ENGLISH 090,UW-Whitewater,,Fundamentals of English,5
UW Branch Campus,P,2.00,NDC,No Degree Credit,ENGLISH 091,UW-Whitewater,,Written Communications,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,ENGLISH 101,UW-Whitewater,"UCTA,EL",College Writing & Reading,22
UW Branch Campus,L,3.00,ENG 102,"Crit Write, Read, and Research",ENGLISH 102,UW-Whitewater,CR,Writing/Reading/Research,
UW Branch Campus,L,3.00,ENG 102,"Crit Write, Read, and Research",ENGLISH 105,UW-Whitewater,CR,Freshman English Honors,
UW Branch Campus,P,1.00,NDC,No Degree Credit,ENGLISH 111,UW-Whitewater,,Grammar Review,5
UW Branch Campus,L,4.00,ENG 101,College Write & Critical Read,ENGLISH 161,UW-Whitewater,,Adv Acad Reading in Esl,
UW Branch Campus,L,4.00,ENG 102,"Crit Write, Read, and Research",ENGLISH 162,UW-Whitewater,,College Wrtg Engl As Sec Lang,
UW Branch Campus,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGLISH 200,UW-Whitewater,"ES,HU",Chican@ Lit: to 1980,
UW Branch Campus,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGLISH 201,UW-Whitewater,"ES,HU",Contemporary Chicano Lit,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 204,UW-Whitewater,HU,Creative Writing II,
UW Branch Campus,L,0.00,ENG EL,English Elective,ENGLISH 205,UW-Whitewater,HU,Literary Magazines,
UW Branch Campus,L,3.00,ENG 260,British Literature I,ENGLISH 206,UW-Whitewater,HU,British Lit Survey I,
UW Branch Campus,L,3.00,ENG 261,British Literature II,ENGLISH 216,UW-Whitewater,HU,British Lit Survey II,
UW Branch Campus,L,3.00,ENG 272,American Literature,ENGLISH 226,UW-Whitewater,HU,American Lit Survey I,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 230,UW-Whitewater,,Found Writing and Editing,
UW Branch Campus,L,3.00,ENG 280,Intro to Shakespeare,ENGLISH 234,UW-Whitewater,HU,Shakespeare/Non-Engl Majr,
UW Branch Campus,L,3.00,ENG 263,American Literature II,ENGLISH 236,UW-Whitewater,HU,Am Literature II,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 251,UW-Whitewater,HU,Class Myth/Lgnd Srce Lit,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 252,UW-Whitewater,HU,The Bible As Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 256,UW-Whitewater,HU,World Lit I: Anc Tms-Ren,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 257,UW-Whitewater,HU,World Lit II: Neocl-Modrn,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 258,UW-Whitewater,HU,Wrld Lit Chna India Japan,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 263,UW-Whitewater,HU,The Contemporary Novel,
UW Branch Campus,L,3.00,ENG 279,Women Writers,ENGLISH 264,UW-Whitewater,HU,The West Trad Before 1665,
UW Branch Campus,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGLISH 265,UW-Whitewater,"ES,HU",Multicultural Lit of US,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 271,UW-Whitewater,AP,Crit Writing in English,
UW Branch Campus,L,3.00,ENG 203,Creative Writing I,ENGLISH 274,UW-Whitewater,AP,Creative Writng,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 281,UW-Whitewater,HU,Intro Language Study,
UW Branch Campus,L,3.00,ENG 281,A Theme in Literature,ENGLISH 300,UW-Whitewater,HU,Special Topics,
UW Branch Campus,L,3.00,ENG 280,Intro to Shakespeare,ENGLISH 304,UW-Whitewater,HU,Shakespeare/Non-Engl Majr,
UW Branch Campus,L,3.00,ENG 267,Contemporary Literature,ENGLISH 360,UW-Whitewater,HU,20th-C British Lit,
UW Branch Campus,P,1.00,NDC,No Degree Credit,GENED 010,UW-Whitewater,,Intro University Life,5
UW Branch Campus,L,3.00,ART EL,Art Elective,GENED 110,UW-Whitewater,FA,World of the Arts,
UW Branch Campus,L,3.00,GEN EL,General Elective,GENED 120,UW-Whitewater,HU,Historical Perspectives,
UW Branch Campus,L,3.00,GEN EL,General Elective,GENED 130,UW-Whitewater,SS,Individual and Society,
UW Branch Campus,L,3.00,GEN EL,General Elective,GENED 140,UW-Whitewater,SS,Global Perspectives,
UW Branch Campus,L,3.00,GEN EL,General Elective,GENED 150,UW-Whitewater,NS,Science Technol Society,
UW Branch Campus,L,1.00-3.00,GEN EL,General Elective,GENED 291,UW-Whitewater,,General Education Travel Study,8
UW Branch Campus,L,3.00,GEN EL,General Elective,GENED 390,UW-Whitewater,HU,World of Ideas,
UW Branch Campus,L,4.00,FRE 101,1st Sem French,FRENCH 141,UW-Whitewater,HU,Beginning French,
UW Branch Campus,L,4.00,FRE 102,2nd Sem French,FRENCH 142,UW-Whitewater,HU,Beginning French,
UW Branch Campus,L,4.00,FRE 201,3rd Sem French,FRENCH 251,UW-Whitewater,HU,Intermediate French,
UW Branch Campus,L,4.00,FRE 202,4th Sem French,FRENCH 252,UW-Whitewater,HU,Intermediate French,
UW Branch Campus,L,3.00,FRE EL,French Elective,FRENCH 260,UW-Whitewater,,French Phonetics,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 101,UW-Whitewater,,Beginning Japanese I,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 102,UW-Whitewater,,Beginning Japanese II,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 103,UW-Whitewater,,Beginning Japanese III,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 112,UW-Whitewater,,Beginning Arabic II,
UW Branch Campus,L,4.00,CHI 101,1st Semester Chinese,FORNLANG 141,UW-Whitewater,HU,Beginning Asl I,
UW Branch Campus,L,4.00,CHI 105,2nd Semester Chinese,FORNLANG 142,UW-Whitewater,AP,Beginning Chinese,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 201,UW-Whitewater,,Intermediate Japanese I,
UW Branch Campus,L,3.00,GEN EL,General Elective,FORNLANG 202,UW-Whitewater,,Intermediate Japanese II,
UW Branch Campus,L,3.00,GEN EL,General Elective,FORNLANG 203,UW-Whitewater,,Intermediate Japanese III,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 211,UW-Whitewater,,Intermediate Arabic I,
UW Branch Campus,L,4.00,GEN EL,General Elective,FORNLANG 212,UW-Whitewater,,Intermediate Arabic II,
UW Branch Campus,L,1.00,GEO EL,Geography Elective,GEOGRPY 100,UW-Whitewater,,Introduction to Geography,
UW Branch Campus,L,3.00,GEO 110,World Regnl Geog,GEOGRPY 105,UW-Whitewater,SS,Global Perspectives,
UW Branch Campus,L,3.00,GEO 101,Intro Cult Geography,GEOGRPY 111,UW-Whitewater,SS,Geographical Foundations,
UW Branch Campus,L,4.00,MLG 100,Intro to Meteorology,GEOGRPY 120,UW-Whitewater,"LS,NS",Intro Weather & Climate,
UW Branch Campus,L,3.00,GEO 110,World Regnl Geog,GEOGRPY 160,UW-Whitewater,SS,World Geography,
UW Branch Campus,L,5.00,GEO 125,Physical Geography,GEOGRPY 210,UW-Whitewater,"NS, LS",Physical Geography,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOGRPY 230,UW-Whitewater,SS,Human Geography,
UW Branch Campus,L,3.00,GEO 342,Geog of  Wisconsin,GEOGRPY 250,UW-Whitewater,SS,Geography of Wisconsin,
UW Branch Campus,L,3.00,GEO 130,Human Impact on Envr,GEOGRPY 252,UW-Whitewater,NS,Glbl Environ Challenges,
