to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4583,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4583,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4583,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4583,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4583,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4583,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4583,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4583,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4583,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4583,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4583,MS,Calculus,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4583,NS,Microbiology,
4670,L,1.0,IS 290,Intr Database App,COMPSOFT (103) 159,4583,,"Computer Literacy, Microsoft O",
4670,L,1.0,IS EL,Information Systems Elective,COMPSOFT (103) 181,4583,,Microsoft Access,
4670,U,2.0,IS EL,Information Systems Elective,COMPSOFT (103) 160,4583,"GE-IV, LE-K4, LE-S3",Microsoft Word,
4670,L,2.0,ART 312,Dgtl Img & Des,COMPSOFT (103) 170,4583,,Beginning Photoshop,
4670,L,2.0,IS EL,Information Systems Elective,COMPSOFT (103) 180,4583,,Microsoft Excel,1499
4670,,2.0,IS EL,Information Systems Elective,COMPSOFT (103) 181,4583,,Microsoft Access,"2, 11"
4670,,2.0,GEN CONF,General Confer,COMPSOFT (103) 182,4583,,Microsoft Powerpoint,"2, 11"
4670,None,3.0,GEN CONF,General Confer,COMPSOFT (103) 193,4583,None,Dreamweaver/Flash,None
4670,,4.0,GEN CONF,General Confer,ACCTG (101) 111,4583,,Accounting 1,11
4670,L,4.0,ACCT EL,Accounting Elective,ACCTG (101) 112,4583,,Accounting 1,
4670,L,4.0,ACCT EL,Accounting Elective,ACCTG (101) 114,4583,,Accounting 2,
4670,L,3.0,FIN 135,Personal Finance,ACCTG (101) 170,4583,,Personal Finance,
4670,L,3.0,BSAD EL,Business Administration Elective,RBUS (105) 120,4583,,Business Organization,
4670,L,3.0,BSAD EL,Business Administration Elective,RBUS (105) 160,4583,,Business Law,
4670,U,3.0,ART 312,Dgtl Img & Des,PRTG (204) 112,4583,"GE-IV, LE-K4, LE-S3",Design Fundamentals,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 100,4583,,"Communications, Technical-Oral",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4583,,Comm Unit 1-Verbal Application,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 102,4583,,Comm Unit 2-Verbal Dynamics,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 103,4583,,Introduction to College Writin,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4583,,"Communications, Technical-Writ",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4583,,College Writing 1,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 122,4583,,College Writing 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4583,,Comm Unit 3-Job Seeking Skills,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 130,4583,,Communication-Assertiveness,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 132,4583,,Creative Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4583,,Adv Writing Skills,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4583,UCTA,English Composition 1,22
4670,U,3.0,MKTG 330,Prin of Marketing,MKTG (104) 102,4583,,Marketing Principles,
4670,L,3.0,BSAD 180,Fnd Success Bus,BUSADM (102) 110,4583,,Introduction to Business,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 139,4583,,"Internet, Exploring the",5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4583,,Organizational Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 149,4583,,Wids Training,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 151,4583,,Communication Skills 1 Verbal,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 152,4583,,Communication Skills 2 Written,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 159,4583,,Training/Dev in Office Systems,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4583,,Police Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 162,4583,,Corrections Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4583,,Writing-Manuals & Brochures,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4583,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4583,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4583,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4583,"UCTA,AP",Speech,22
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 100,4583,,Pre-Employment Seminar,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 111,4583,,American Government,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4583,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4583,,Marriage & Family,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4583,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4583,,Adolescent Psychology,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4583,,Critical and Creative Thinking,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4583,,Ethics in America,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4583,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4583,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4583,,Personal Effectiveness: the Se,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4583,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4583,,Cultural Adaptability,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4583,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
4670,L,3.0,NRSG 220,Language of Healt,MEDTERM (501) 101,4583,,Medical Terminology,
4670,,3.0,GEN CONF,General Confer,MATH (804) 100,4583,,Bio-Technical Math,11
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 106,4583,,Intro to College Math,5
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 107,4583,,College Mathematics,5
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 110,4583,,Elem Algebra W Apps,5
4670,P,3.0,NDC,No Degree Credit,MATH (804) 113,4583,,College Technical Math 1a,5
4670,P,2.0,MATH 020,Intermed Algebra,MATH (804) 114,4583,,College Technical Math 1b,5
4670,P,5.0,DNT,Does Not Transfer,MATH (804) 115,4583,,College Technical Math 1,20
4670,P,4.0,MATH 010,Bas Math & El Alg,MATH (804) 116,4583,,College Technical Math 2,
4670,P,4.0,MATH 020,Intermed Algebra,MATH (804) 118,4583,,Interm Algebra W Apps,5
4670,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
4670,,3.0,NDC,No Degree Credit,MATH (804) 155,4583,,Mathematics Unit 1,5
4670,,3.0,NDC,No Degree Credit,MATH (804) 156,4583,,Mathematics Unit 2,5
4670,,3.0,NDC,No Degree Credit,MATH (804) 157,4583,,Mathematics Unit 3,5
4670,L,3.0,MATH EL,Mathematics Elective,MATH (804) 166,4583,,Electronics Unit 2 Mathematics,
4670,L,2.0,MATH EL,Mathematics Elective,MATH (804) 167,4583,,Electronics Unit 3 Mathematics,
4670,P,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
4670,,3.0,NDC,No Degree Credit,MATH (804) 175,4583,,Technical Math 1,5
4670,P,2.0,MATH 020,Intermed Algebra,MATH (804) 176,4583,,Technical Math 2,5
4670,L,2.0,GEN EL,General Elective,MATH (804) 177,4583,GE-IB,Technical Math 3,6850
4670,L,2.0,MATH 109,Algebra For Calc,MATH (804) 178,4583,LE-S2,Technical Math 4,6850
4670,L,3.0,BSAD 202,Bus Statistics,MATH (804) 189,4583,UCTA,Introductory Statistics,22
4670,L,3.0,MATH 104,Finite Math,MATH (804) 195,4583,"GE-IB, LE-S2",College Algebra W Apps,
4670,L,3.0,MATH 113,Trigonometry,MATH (804) 196,4583,,Trigonometry W Apps,
4670,L,5.0,MATH 112,Precalculus Math,MATH (804) 197,4583,"LE-S2, UCTA",College Algebra & Trig W Apps,22
4670,L,4.0,MATH 111,Calc Short Course,MATH (804) 198,4583,"GE-IB, LE-S2",Calculus,348
4670,,3.0,GEN CONF,General Confer,COMMSK (801) 100,4583,,"Communications, Technical-Oral",11
4670,,3.0,GEN CONF,General Confer,COMMSK (801) 120,4583,,"Communications, Technical-Writ",11
4670,,1.0,GEN CONF,General Confer,COMMSK (801) 121,4583,,College Writing 1,11
4670,,2.0,GEN CONF,General Confer,COMMSK (801) 122,4583,,College Writing 2,11
4670,,2.0,GEN CONF,General Confer,COMMSK (801) 130,4583,,Communication-Assertiveness,11
4670,,2.0,GEN CONF,General Confer,COMMSK (801) 132,4583,,Creative Writing,11
4670,L,3.0,WRIT EL,Writing Elective,COMMSK (801) 136,4583,UCTA,English Composition 1,22
4670,,1.0,GEN CONF,General Confer,COMMSK (801) 139,4583,,"Internet, Exploring the",11
4670,L,3.0,GEN EL,General Elective,COMMSK (801) 151,4583,,Communication Skills 1 Verbal,
4670,L,3.0,GEN EL,General Elective,COMMSK (801) 152,4583,,Communication Skills 2 Written,
4670,,3.0,GEN CONF,General Confer,COMMSK (801) 159,4583,,Training/Dev in Office Systems,11
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 162,4583,GE-IA,Corrections Report Writing,
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 164,4583,GE-IA,Writing-Manuals & Brochures,
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 195,4583,"GE-IA, UCTA",Written Communication,22
4670,L,3.0,C J 203,Human Comm,COMMSK (801) 196,4583,"GE-IA, LE-S1",Oral/Interpersonal Comm,
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 197,4583,GE-IA,Technical Reporting,
4670,L,3.0,C J 202,Speech Fundamntls,COMMSK (801) 198,4583,"GE-IA, LE-S1, UCTA",Speech,22
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 148,4583,,Ece: Foundations of Ece,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 151,4583,,Ece: Infant & Toddler Dev,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 166,4583,,Ece: Curriculum Planning,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 167,4583,,Ece: Hlth Safety & Nutrition,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 174,4583,,Ece: Practicum 1,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 178,4583,,Ece: Art Music & Lang Arts,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 179,4583,,Ece: Child Development,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 187,4583,,Ece: Children W Diff Abilities,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 188,4583,,Ece: Guiding Child Behavior,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 192,4583,,Ece: Practicum 2,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 194,4583,,Ece: Math Science & Soc St,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 195,4583,,Ece: Family & Community Rel,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 197,4583,,Ece: Practicum 3,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 198,4583,,Ece: Admin An Ece Program,5
4670,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 199,4583,,Ece: Practicum 4,5
4670,L,0.0,GEN CONF,General Confer,NATSCI (806) 101,4583,,Natural Science in Society,11
4670,,4.0,ADM OFF,Admissions Office,NATSCI (806) 105,4583,,Principles of Animal Biology,4
4670,L,4.0,BIOL EL,Biology Elective,NATSCI (806) 105,4583,"GE-II, LS, LE-K1, LE-K1L",Principles of Animal Biology,
4670,L,4.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 114,4583,"GE-II, LS, LE-K1, LE-K1L, UCTA",General Biology,22
4670,,4.0,GEN CONF,General Confer,NATSCI (806) 120,4583,,Physics,11
4670,L,3.0,PHYS EL,Physics Elective,NATSCI (806) 122,4583,"GE-II, LE-K1",Natural Sciences in Society,
4670,L,4.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 134,4583,"GE-II, LS, LE-K1, LE-K1L, UCTA",General Chemistry,22
4670,L,4.0,PHYS EL,Physics Elective,NATSCI (806) 137,4583,"GE-II, LS, LE-K1, LE-K1L",Comprehensive Tech Physics,
4670,,3.0,GEN CONF,General Confer,NATSCI (806) 151,4583,,Technical Science,11
4670,L,4.0,PHYS 211,General Physics,NATSCI (806) 154,4583,"GE-II, LS, LE-K1, LE-K1L",General Physics (Alg-Based),22
4670,,3.0,GEN CONF,General Confer,NATSCI (806) 155,4583,,Technical Physics,11
4670,,4.0,GEN CONF,General Confer,NATSCI (806) 156,4583,,Chemistry,
4670,L,4.0,BIOL 151,Biology of Humans,NATSCI (806) 177,4583,"GE-II, LS, LE-K1, LE-K1L",Gen Anatomy & Physiology,
4670,L,4.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 179,4583,"GE-II, LS, LE-K1, LE-K1L",Adv Anatomy & Physiology,
4670,L,4.0,CHEM 150,Survey of Biochem,NATSCI (806) 186,4583,"GE-II, LS, LE-K1, LE-K1L",Intro to Biochemistry,
4670,L,4.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 186,4583,"GE-II, LS, LE-K1, LE-K1L",Intro to Biochemistry,
4670,L,4.0,CHEM 150,Survey of Biochem,NATSCI (806) 189,4583,"GE-II, LE-K1",Basic Anatomy,
4670,L,4.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 190,4583,,General Anatomy & Physiology S,11
4670,L,3.0,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 194,4583,GE-II,Comtemporary Issues in Science,
4670,L,0.0,GEN CONF,General Confer,NATSCI (806) 197,4583,GE-II,Microbiology,
4670,P,3.0,MATH 010,Bas Math & El Alg,MATGEN (834) 110,4583,,Elem Algebra With Apps,
4670,L,3.0,GEN EL,General Elective,SOCSCI (809) 103,4583,,Think Critically & Creatively,
4670,L,3.0,POLS 110,Am Nat Politics,SOCSCI (809) 111,4583,GE-III,American Government,
4670,L,0.0,GEN CONF,General Confer,SOCSCI (809) 115,4583,,Global Awareness,11
4670,L,3.0,POLS 110,Am Nat Politics,SOCSCI (809) 122,4583,"GE-III, LE-K2, LE-R3, UCTA",Intro to Amer Government,22
4670,L,3.0,SOC 164,Family Relations,SOCSCI (809) 128,4583,"GE-III, LE-K2",Marriage & Family,
4670,,1.0,GEN CONF,General Confer,SOCSCI (809) 130,4583,,Stress Management,11
4670,L,3.0,PSYC 230,Human Development,SOCSCI (809) 148,4583,GE-III,Developmental Psychology,
4670,L,3.0,PSYC 251,Abnormal Psyc,SOCSCI (809) 154,4583,,"Psychology, Abnormal",
4670,,3.0,GEN CONF,General Confer,SOCSCI (809) 158,4583,,Adolescent Psychology,"2, 11"
4670,L,3.0,PSYC 251,Abnormal Psyc,SOCSCI (809) 159,4583,,Abnormal Psychology,
4670,L,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 161,4583,,Critical and Creative Thinking,
4670,L,3.0,GEN EL,General Elective,SOCSCI (809) 165,4583,,Ethics in America,
4670,L,3.0,PHIL 120,Ethical Reasoning,SOCSCI (809) 166,4583,"GE-IV, LE-K3, LE-R3, UCTA",Intro to Ethics: Theory & App,22
4670,,2.0,GEN CONF,General Confer,SOCSCI (809) 171,4583,,Cultural Impacts,11
4670,L,3.0,Soc. Sci. EL,Social Science Elective,SOCSCI (809) 172,4583,"GE-III, LE-DD, LE-K2, LE-R1, UCTA",Introduction to Diversity Stud,22
4670,L,3.0,SOC 242,Contemp Soc Prob,SOCSCI (809) 174,4583,"GE-III, LE-R3",Social Problems,
4670,L,3.0,PSYC 230,Human Development,SOCSCI (809) 188,4583,"GE-III, LE-K2, LE-R1",Developmental Psychology,
4670,L,3.0,ECON 201,Intro Pol Economy,SOCSCI (809) 195,4583,"GE-III, UCTA",Economics,22
4670,L,3.0,SOC 101,Intro to Soc,SOCSCI (809) 196,4583,"GE-III, LE-K2, LE-R1, UCTA",Intro to Sociology,22
4670,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 197,4583,GE-III,Contemporary Amer Society,
4670,L,3.0,PSYC 100,Intro to Psych,SOCSCI (809) 198,4583,"GE-III, LE-K2, UCTA",Intro to Psychology,22
4670,L,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 199,4583,"GE-III, LE-K2",Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 100,4583,,"Communications, Technical-Oral",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4583,,Comm Unit 1-Verbal Application,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 102,4583,,Comm Unit 2-Verbal Dynamics,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 103,4583,,Introduction to College Writin,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4583,,"Communications, Technical-Writ",5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4583,,College Writing 1,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 122,4583,,College Writing 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4583,,Comm Unit 3-Job Seeking Skills,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 130,4583,,Communication-Assertiveness,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 132,4583,,Creative Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4583,,Adv Writing Skills,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4583,UCTA,English Composition 1,22
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 139,4583,,"Internet, Exploring the",5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4583,,Organizational Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 149,4583,,Wids Training,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 151,4583,,Communication Skills 1 Verbal,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 152,4583,,Communication Skills 2 Written,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 159,4583,,Training/Dev in Office Systems,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4583,,Police Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 162,4583,,Corrections Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4583,,Writing-Manuals & Brochures,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4583,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4583,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4583,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4583,"UCTA,AP",Speech,22
4670,L,3.0,NRSG 220,Language of Healt,MEDREC (530) 165,4583,,Intermediate Coding,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4583,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4583,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4583,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4583,"LS,NS",Gen Anatomy & Physiology,213
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4583,"NS, LS",Adv Anatomy & Physiology,213
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4583,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4583,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4583,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 100,4583,,Pre-Employment Seminar,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 111,4583,,American Government,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4583,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4583,,Marriage & Family,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 130,4583,,Stress Management,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4583,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 154,4583,,"Psychology, Abnormal",5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4583,,Adolescent Psychology,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4583,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4583,,Critical and Creative Thinking,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4583,,Ethics in America,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4583,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 171,4583,,Cultural Impacts,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4583,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4583,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 175,4583,,Dealing With Diversity,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4583,,Personal Effectiveness: the Se,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4583,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4583,,Cultural Adaptability,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4583,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4583,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4583,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4583,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4583,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4583,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4583,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4583,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4583,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4583,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4583,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4583,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4583,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4583,,Mathematics and Logic,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 174,4583,,"Mathematics, Survey of",5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4583,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4583,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4583,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4583,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4583,MS,Calculus,
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 177,4583,,Animal Science,5
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 178,4583,,Bio-Security,5
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 179,4583,,Diseases,5
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 180,4583,,Animal Nutrition,5
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 181,4583,,Herd Management,5
4688,,3.0,NDC,No Degree Credit,FARM BUS (090) 182,4583,,Milk Quality,5
