to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
4674,L,3.0,NURSING EL,Nursing Elective,MASST (509) 160,4671,,Medical Terminology,
4674,L,3.0,CRIM JUS 110,Intro to Cj Process,CRIM JUST (504) 101,4671,DI,Intro to Crim Just,
4674,U,3.0,CRIM JUS 340,Police Administration,CRIM JUST (504) 102,4671,DE,Police Organization and Admin,
4674,L,3.0,CRIM JUS 270,Intro Criminal Law,CRIM JUST (504) 113,4671,DI,Crim Law,
4674,U,3.0,CRIM JUS 304,Criminal Investigation,CRIM JUST (504) 123,4671,DE,Criminal Investigation,
4674,U,3.0,CRIM JUS 347,Juvenile Jst System,CRIM JUST (504) 135,4671,DI,Juv Law,
4674,L,3.0,CRIM JUS 110,Intro to Cj Process,CRIM JUST (504) 900,4671,DI,Intro to Criminal Justice,
4674,L,3.0,CRIM JUS 270,Intro Criminal Law,CRIM JUST (504) 902,4671,DI,Criminal Law,
4674,U,3.0,CRIM JUS 347,Juvenile Jst System,CRIM JUST (504) 904,4671,DI,Juvenile Law,
4674,U,3.0,CRIM JUS 304,Criminal Investigation,CRIM JUST (504) 906,4671,DE,Criminal Investigation Theory,
4674,L,4.0,BUSINESS 206,Essentials of Financial Acct,ACCTG (101) 113,4671,,Accounting II - Principles,
4674,L,3.0,BUSINESS 207,Essentials of Managerial Acct,ACCTG (101) 116,4671,,Managerial Accounting,
4674,U,3.0,ELEM ED 312,Working W/Infants & Toddlers,EARLYCHLD (307) 151,4671,,Ece: Infant & Toddler Dev,
4674,U,3.0,ELEM ED 313,Theories and Practices of Ece,EARLYCHLD (307) 166,4671,,Ece: Curriculum Planning,
4674,U,3.0,HLTH EDU 401,Health Ed Elem Schl,EARLYCHLD (307) 167,4671,,Ece: Hlth Safety & Nutrition,
4674,L,3.0,ED FOUND 235,Child & Adlscnt Dvlpmt (Xs),EARLYCHLD (307) 179,4671,,Ece: Child Development,
4674,U,3.0,SPEC ED 352,Students W Dis in Gen Ed,EARLYCHLD (307) 187,4671,,Ece: Children W Diff Abilities,
4674,U,3.0,ELEM ED 313,Theories and Practices of Ece,EARLYCHLD (307) 194,4671,,Ece: Math Science & Soc St,
4674,U,3.0,ELEM ED 312,Working W/Infants & Toddlers,EARLYCHLD (307) 195,4671,,Ece: Family & Community Rel,
4674,U,3.0,ELEM ED 314,Org and Admin Preschool Prog,EARLYCHLD (307) 198,4671,,Ece: Admin An Ece Program,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
4674,L,3.0,KINESIOL 170,Medical Terminology,MEDTERM (501) 101,4671,,Medical Terminology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
4674,L,3.0,WBIS 188,Wrtng-Bsd Inq Sem (Wbis) (En),COMMSK (801) 195,4671,"UCTA, AA",Written Communication,22
4674,L,3.0,ENGLISH 188,Wrtng-Bsd Inq Sem (Wbis) (En),COMMSK (801) 195,4671,"AA, UCTA",Written Communication,22
4674,L,3.0,COMM 111,Intro to Public Speaking,COMMSK (801) 196,4671,AE,Oral/Interpersonal Comm,
4674,U,3.0,ENGLISH 317,Technical Writing,COMMSK (801) 197,4671,,Technical Reporting,
4674,L,3.0,COMM 111,Intro to Public Speaking,COMMSK (801) 198,4671,"AE, UCTA",Speech,22
4674,L,3.0,BIOLOGY EL,Biology and Microbiology Elective,EMS (531) 917,4671,CA,Paramedic Clinical/Field 1,
4674,L,4.0,BIOLOGY EL,Biology and Microbiology Elective,EMS (531) 924,4671,CA,Paramedic Clinical/Field 2,
4674,U,3.0,SPEC ED 352,Students W Dis in Gen Ed,EDSVC (522) 124,4671,,Edu: Support Students W Disab,
4674,L,3.0,MATH 101,Elementary Algebra 2,MATGEN (834) 110,4671,,Elem Algebra With Apps,
4674,L,3.0,GEN EL,General Elective,SOCSCI (809) 103,4671,BE,Think Critically & Creatively,
4674,L,3.0,POLI SCI 105,Amer Govt & Pol (Xs),SOCSCI (809) 122,4671,DE,Intro to American Government,22
4674,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 128,4671,DG,Marriage & Family,
4674,L,3.0,ECON 206,Microeconomics Princ (Xs),SOCSCI (809) 143,4671,DA,Microeconomics,
4674,L,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4671,DF,Abnormal Psychology,
4674,L,3.0,PHIL 104,Ethics (Xc),SOCSCI (809) 166,4671,"BD, UCTA",Intro to Ethics: Theory & App,22
4674,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"DG, EA, UCTA",Intro to Diversity Studies,22
4674,L,3.0,SOC 151,Modern Social Problems(Xs),SOCSCI (809) 174,4671,DG,Social Problems,
4674,U,3.0,PSYCH 391,Developmental Psychology,SOCSCI (809) 188,4671,,Developmental Psychology,
4674,L,3.0,ECON 106,General Economics (Xs),SOCSCI (809) 195,4671,"DA, UCTA",Economics,22
4674,L,3.0,SOC 101,Intro Sociology (Xs)(Es),SOCSCI (809) 196,4671,"DG, EA, UCTA",Intro to Sociology,22
4674,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,DI,Contemporary Amer Society,
4674,L,3.0,PSYCH 101,General Psychology (Xs),SOCSCI (809) 198,4671,"DF, UCTA",Intro to Psychology,22
4674,L,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 199,4671,DF,Psychology of Human Relations,
4674,L,3.0,MATH 189,Pbis Statistics (Pbis)(Xm),MATH (804) 104,4671,AB,Business Statistics,
4674,L,2.0,MATH 101,Elementary Algebra 2,MATH (804) 110,4671,,Elem Algebra W Apps,
4674,P,3.0,MATH 100,Elementary Algebra I,MATH (804) 113,4671,,College Technical Math 1a,230
4674,L,2.0,MATH 101,Elementary Algebra 2,MATH (804) 114,4671,,College Technical Math 1b,
4674,L,5.0,MATH 101,Elementary Algebra 2,MATH (804) 115,4671,,College Technical Math 1,
4674,P,4.0,MATH 103,Intermediate Algebra,MATH (804) 116,4671,,College Technical Math 2,
4674,P,4.0,MATH 103,Intermediate Algebra,MATH (804) 118,4671,,Interm Algebra W Apps,
4674,L,4.0,MATH 171,Calculus I (Xm),MATH (804) 154,4671,AB,Technical Calculus I,
4674,L,4.0,MATH 104,College Algebra (Xm),MATH (804) 155,4671,AB,College Mathematics,
4674,L,4.0,MATH 172,Calculus II (Xm),MATH (804) 156,4671,AB,Calculus 2,
4674,L,4.0,MATH EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
4674,L,3.0,MATH 189,Pbis Statistics (Pbis)(Xm),MATH (804) 189,4671,"AB, UCTA",Introductory Statistics,22
4674,L,3.0,MATH 104,College Algebra (Xm),MATH (804) 195,4671,AB,College Algebra W Apps,
4674,L,3.0,MATH 106,Trigonometry (Xm),MATH (804) 196,4671,AB,Trigonometry W Apps,
4674,L,5.0,MATH 108,Pre-Calculus (Xm),MATH (804) 197,4671,AB,Coll Algebra & Trig With Appls,22
4674,L,4.0,MATH 171,Calculus I (Xm),MATH (804) 198,4671,AB,Calculus 1,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
4674,L,3.0,BIOLOGY EL,Biology and Microbiology Elective,NATSCI (806) 110,4671,CA,Chemistry For Graphic Arts,
4674,L,4.0,BIOLOGY 105,Bio Concpt Unty (Ns)(Xl),NATSCI (806) 114,4671,"CA, UCTA",General Biology,22
4674,L,3.0,GEN EL,General Elective,NATSCI (806) 122,4671,,Microbiology,
4674,L,5.0,CHEM 101,Gen Org/Biochem I (Ns)(Xl),NATSCI (806) 124,4671,CB,Introduction to Chemistry,
4674,L,4.0,BIOLOGY EL,Biology and Microbiology Elective,NATSCI (806) 131,4671,,Anatomy and Physiology,
4674,L,4.0,CHEM 101,Gen Org/Biochem I (Ns)(Xl),NATSCI (806) 134,4671,CB,General Chemistry,22
4674,L,3.0,PHYS SCI 101,Workshop Phys Sci (Xl),NATSCI (806) 139,4671,CD,Survey of Physics,
4674,L,3.0,PHYS/AST 107,General Physics (Xl),NATSCI (806) 143,4671,CD,College Physics 1,
4674,L,3.0,PHYS/AST 108,General Physics (Xl),NATSCI (806) 144,4671,CD,College Physics 2,
4674,L,4.0,PHYS/AST 107,General Physics (Xl),NATSCI (806) 154,4671,CD,General Physics (Alg-Based),22
4674,L,3.0,PHYS/AST 109,General Physics (Xl),NATSCI (806) 161,4671,CD,Physics I/Calculus Based,
4674,L,3.0,PHYS/AST 110,General Physics (Xl),NATSCI (806) 162,4671,CD,Physics II/Calculus Based,
4674,L,5.0,CHEM 101,Gen Org/Biochem I (Ns)(Xl),NATSCI (806) 174,4671,CB,General Chemistry I,
4674,L,4.0,BIOLOGY 211,Human Anatomy (Xl),NATSCI (806) 177,4671,CA,Gen Anatomy & Physiology,
4674,L,5.0,CHEM 101,Gen Org/Biochem I (Ns)(Xl),NATSCI (806) 178,4671,CB,Life Science Chemistry,
4674,L,4.0,BIOLOGY 212,Human Physiology (Xl),NATSCI (806) 179,4671,CA,Adv Anatomy & Physiology,
4674,L,3.0,PHYS/AST 107,General Physics (Xl),NATSCI (806) 180,4671,CD,Technical Physics I,
4674,L,3.0,PHYS/AST 108,General Physics (Xl),NATSCI (806) 183,4671,CD,Technical Physics II,
4674,L,4.0,CHEM 102,Gen Org/Biochem II (Ns)(Xl),NATSCI (806) 186,4671,CB,Intro to Biochemistry,
4674,L,3.0,PHYS/AST EL,Physics/Astronomy Elective,NATSCI (806) 187,4671,CD,Calculus Based Physics 1,
4674,L,3.0,PHYS/AST EL,Physics/Astronomy Elective,NATSCI (806) 188,4671,CD,Calculus Based Physics 2,
4674,L,3.0,BIOLOGY EL,Biology and Microbiology Elective,NATSCI (806) 189,4671,,Basic Anatomy,
4674,L,4.0,BIOLOGY EL,Biology and Microbiology Elective,NATSCI (806) 195,4671,,Anatomy and Physiology I,224
4674,L,4.0,BIOLOGY 211,Human Anatomy (Xl),NATSCI (806) 195,4671,CA                           CA,Anatomy and Physiology I,
4674,L,4.0,BIOLOGY 212,Human Physiology (Xl),NATSCI (806) 196,4671,,Anatomy and Physiology II,224
4674,L,4.0,BIOLOGY EL,Biology and Microbiology Elective,NATSCI (806) 196,4671,CA,Anatomy and Physiology II,
4674,None,4.0,BIOLOGY 233,Microb Survey (Xl),NATSCI (806) 197,4671,None,Microbiology,None
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
4674,U,3.0,PHYS/AST 311,Digitl Instrumnt,ELECT (605) 178,4671,CD,Intro Logic Comp & Design,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
