to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4581,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4581,SS,Psychology of Human Relations,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
9999,,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4581,"UCTA,EL",English Composition 1,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 150,4581,AP,Applied Communication Skills,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 151,4581,,Comm Skills I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 152,4581,,Comm Skills II,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4581,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4581,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4581,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4581,"UCTA,AP",Speech,22
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 219,4581,,English Composition 1,
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4581,,English Composition 2,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4581,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4581,SS,Psychology of Human Relations,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
9999,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4581,"UCTA,LS,NS",General Chemistry,22
9999,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4581,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4581,"LS,NS",Gen Anatomy & Physiology,206
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4581,"NS, LS",Adv Anatomy & Physiology,206
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4581,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4581,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4581,NS,Microbiology,
9999,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,4581,AP,Fundamentals of Speech,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
9999,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4581,"UCTA,LS,NS",General Chemistry,22
9999,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4581,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4581,"LS,NS",Gen Anatomy & Physiology,206
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4581,"NS, LS",Adv Anatomy & Physiology,206
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4581,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4581,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4581,NS,Microbiology,
9999,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,4581,AP,Fundamentals of Speech,
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4581,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4581,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4581,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4581,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4581,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4581,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4581,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4581,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4581,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4581,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4581,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4581,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4581,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4581,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
9999,,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4581,"UCTA,EL",English Composition 1,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 150,4581,AP,Applied Communication Skills,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 151,4581,,Comm Skills I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 152,4581,,Comm Skills II,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4581,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4581,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4581,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4581,"UCTA,AP",Speech,22
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 219,4581,,English Composition 1,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
9999,,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4581,"UCTA,EL",English Composition 1,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 150,4581,AP,Applied Communication Skills,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 151,4581,,Comm Skills I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 152,4581,,Comm Skills II,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4581,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4581,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4581,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4581,"UCTA,AP",Speech,22
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 219,4581,,English Composition 1,
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4581,,English Composition 2,
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4581,,English Composition 2,
9999,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,4581,AP,Fundamentals of Speech,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
9999,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4581,"UCTA,LS,NS",General Chemistry,22
9999,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4581,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4581,"LS,NS",Gen Anatomy & Physiology,206
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4581,"NS, LS",Adv Anatomy & Physiology,206
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4581,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4581,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4581,NS,Microbiology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4581,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4581,SS,Psychology of Human Relations,
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4581,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4581,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4581,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4581,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4581,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4581,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4581,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
