to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 122,4584,,Tech Writing Manual Prod,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 123,4584,,Tech Writing:Procedural Writ,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 124,4584,,Tech Writing:Edit/Proofread,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4584,,Tech Writing/Vend Mgmt/Ethics,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 126,4584,,Technical Writing/Extern/Intn,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 128,4584,,Technical Writing/Forms Des,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 129,4584,,Technical Writing/Tech Photog,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 131,4584,,Technical Writing/Newsltr Wri,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 132,4584,,Tech Writing/Elec Pub Mac/Win,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 133,4584,,Technical Writing/Introduction,5
9999,L,3.00,ENG 101,Composition I,COMMSK (801) 136,4584,UCTA,English Composition 1,22
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 173,4584,,Grammar/Spoken Language,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 174,4584,,Business Writing,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 175,4584,,Business English,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 180,4584,,Communications/Newspaper Writ,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4584,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4584,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4584,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4584,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4584,,Written Communication II,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4584,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4584,,College Mathematics,
9999,,4.00,NDC,No Degree Credit,MATH (804) 108,4584,,Modumath Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4584,,Elementary Algebra With Appls,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4584,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4584,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4584,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4584,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4584,EL,Intermediate Algebra With Appl,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4584,,Math & Logic,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 160,4584,,Mathematics/College,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 175,4584,,Algebra/Intermediate,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 176,4584,,Trigonometry/Introduction to,5
9999,,4.00,NDC,No Degree Credit,MATH (804) 177,4584,,College Algebra/Trigonometry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 178,4584,"UCTA,MS",Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 179,4584,"MS,CR",Calculus/Pre,
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 180,4584,,Calculus I,1250
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 181,4584,,Calculus 2,1250
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4584,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4584,"MS,CR",College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4584,MS,Trigonometry With Appls,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4584,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4584,MS,Calculus 1,
9999,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 111,4584,"LS,NS",Biochemistry/Introduction,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4584,"NS, LS, UCTA",General Biology,22
9999,L,3.00,CHE 123,Chemistry & Society,NATSCI (806) 115,4584,NS,Chemistry/Fundamentals of,
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 121,4584,"NS, LS",Physics I/Technical,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4584,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 135,4584,"NS, LS",Biology,
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4584,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4584,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4584,"LS,NS",Gen Anatomy & Physiology,208
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4584,"NS, LS",Adv Anatomy & Physiology,208
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4584,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4584,NS,Basic Anatomy,
9999,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4584,"LS,NS",Anatomy & Physiology I,
9999,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4584,"LS,NS",Anatomy & Physiology II,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4584,NS,Microbiology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4584,SS,Developmental Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 191,4584,,Personal Finance,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4584,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4584,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4584,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4584,SS,Psychology of Human Relations,
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4584,SS,Developmental Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 191,4584,,Personal Finance,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4584,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4584,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4584,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4584,SS,Psychology of Human Relations,
4674,L,4.00,BUSINESS 206,Essentials of Financial Acct,ACCTG (101) 111,4584,,Accounting I,
4674,None,4.00,BUSINESS EL,Business Administration Electi,ACCTG (101) 114,4584,None,Accounting Principles,None
4674,P,3.00,MATH 100,Elementary Algebra I,MATH (804) 110,4584,,Elementary Algebra With Appls,
4674,L,2.00,MATH 101,Elementary Algebra 2,MATH (804) 110,4584,,Elementary Algebra With Appls,
4674,P,3.00,MATH 100,Elementary Algebra I,MATH (804) 113,4584,,College Technical Math 1a,230
4674,P,2.00,MATH 100,Elementary Algebra I,MATH (804) 114,4584,,College Technical Math 1b,230
4674,L,2.00,MATH 101,Elementary Algebra 2,MATH (804) 114,4584,,College Technical Math 1b,
4674,P,5.00,MATH 100,Elementary Algebra I,MATH (804) 115,4584,,College Technical Math 1,
4674,L,5.00,MATH 101,Elementary Algebra 2,MATH (804) 115,4584,,College Technical Math 1,
4674,P,4.00,MATH 103,Intermediate Algebra,MATH (804) 116,4584,,College Technical Math 2,
4674,P,4.00,MATH 103,Intermediate Algebra,MATH (804) 118,4584,,Intermediate Algebra With Appl,
4674,P,3.00,MATH 103,Intermediate Algebra,MATH (804) 175,4584,,Algebra/Intermediate,
4674,L,2.00,MATH 106,Trigonometry (Xm),MATH (804) 176,4584,AB,Trigonometry/Introduction to,
4674,L,4.00,MATH 108,Pre-Calculus (Xm),MATH (804) 177,4584,AB,College Algebra/Trigonometry,
4674,L,3.00,MATH 189,Pbis Statistics (Pbis)(Xm),MATH (804) 178,4584,AB,Statistics,
4674,L,5.00,MATH 108,Pre-Calculus (Xm),MATH (804) 179,4584,AB,Calculus/Pre,
4674,L,4.00,MATH 171,Calculus I (Xm),MATH (804) 180,4584,AB,Calculus I,
4674,L,4.00,MATH 172,Calculus II (Xm),MATH (804) 181,4584,AB,Calculus 2,
4674,L,3.00,MATH 189,Pbis Statistics (Pbis)(Xm),MATH (804) 189,4584,"AB, UCTA",Introductory Statistics,22
4674,L,3.00,MATH 104,College Algebra (Xm),MATH (804) 195,4584,AB,College Algebra With Appls,
4674,L,3.00,MATH 106,Trigonometry (Xm),MATH (804) 196,4584,AB,Trigonometry With Appls,
4674,L,5.00,MATH 108,Pre-Calculus (Xm),MATH (804) 197,4584,"AB, UCTA",College Algebra & Trig W Apps,22
4674,L,4.00,MATH 171,Calculus I (Xm),MATH (804) 198,4584,AB,Calculus 1,
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4584,SS,Developmental Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 191,4584,,Personal Finance,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4584,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4584,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 111,4584,"LS,NS",Biochemistry/Introduction,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4584,"NS, LS, UCTA",General Biology,22
9999,L,3.00,CHE 123,Chemistry & Society,NATSCI (806) 115,4584,NS,Chemistry/Fundamentals of,
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 121,4584,"NS, LS",Physics I/Technical,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4584,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 135,4584,"NS, LS",Biology,
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4584,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4584,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4584,"LS,NS",Gen Anatomy & Physiology,208
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4584,"NS, LS",Adv Anatomy & Physiology,208
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4584,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4584,NS,Basic Anatomy,
9999,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4584,"LS,NS",Anatomy & Physiology I,
9999,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4584,"LS,NS",Anatomy & Physiology II,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4584,NS,Microbiology,
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4584,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4584,,College Mathematics,
9999,,4.00,NDC,No Degree Credit,MATH (804) 108,4584,,Modumath Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4584,,Elementary Algebra With Appls,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4584,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4584,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4584,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4584,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4584,EL,Intermediate Algebra With Appl,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4584,,Math & Logic,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 160,4584,,Mathematics/College,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 175,4584,,Algebra/Intermediate,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 176,4584,,Trigonometry/Introduction to,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4584,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4584,SS,Psychology of Human Relations,
9999,,4.00,NDC,No Degree Credit,MATH (804) 177,4584,,College Algebra/Trigonometry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 178,4584,"UCTA,MS",Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 179,4584,"MS,CR",Calculus/Pre,
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 180,4584,,Calculus I,1250
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 181,4584,,Calculus 2,1250
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4584,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4584,"MS,CR",College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4584,MS,Trigonometry With Appls,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4584,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4584,MS,Calculus 1,
4674,P,3.00,MATH 100,Elementary Algebra I,MATGEN (834) 110,4584,,Elem Algebra With Apps,
4674,L,3.00,MATH 101,Elementary Algebra 2,MATGEN (834) 110,4584,,Elem Algebra With Apps,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 100,4584,,Writing / Fundamentals of,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 104,4584,,Technical Communication Skills,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 106,4584,,Tech Writing:Layout & Design,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 107,4584,,Technical Writing:Audiovisual,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 108,4584,,Technical Writing/Sales Promo,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 111,4584,,Tech Writing/Elect Pub/Windows,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 113,4584,,Tech Writing:Online Document,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 114,4584,,Tech Wrtg:Sfty Info/Prod Lib,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 115,4584,,Technical Writing:  Introducti,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 117,4584,,Tech Writing/Tech Application,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 118,4584,,Technical Writing:Electronic P,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 119,4584,,Technical Writing:Gov't Spec W,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 120,4584,,Tech Writing:Grant & Prop Wrt,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 121,4584,,Tech Writing:Print Proc,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 122,4584,,Tech Writing Manual Prod,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 123,4584,,Tech Writing:Procedural Writ,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 124,4584,,Tech Writing:Edit/Proofread,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4584,,Tech Writing/Vend Mgmt/Ethics,5
4674,L,3.00,POLI SCI 105,Amer Govt & Pol (Xs),SOCSCI (809) 122,4584,DE,Intro to American Government,22
4674,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 128,4584,DG,Marriage & Family,
4674,L,3.00,PSYCH EL,Psychology Elective,SOCSCI (809) 134,4584,DF,"Psychology, Abnormal",
4674,L,3.00,ECON 206,Microeconomics Princ (Xs),SOCSCI (809) 143,4584,DA,Microeconomics,
4674,L,3.00,ECON 204,Principles  Macroecon(Xs),SOCSCI (809) 144,4584,DA,Macroeconomics,
4674,L,3.00,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4584,DF,Abnormal Psychology,
4674,L,3.00,PHIL 104,Ethics (Xc),SOCSCI (809) 166,4584,"BD, UCTA",Intro to Ethics: Theory & App,22
4674,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"DG, EA, UCTA",Introduction to Diversity Stud,22
4674,L,3.00,SOC 151,Modern Social Problems(Xs),SOCSCI (809) 174,4584,DG,Social Problems,
4674,U,3.00,PSYCH 391,Developmental Psychology,SOCSCI (809) 188,4584,,Developmental Psychology,
4674,L,3.00,ECON 106,General Economics (Xs),SOCSCI (809) 195,4584,"DA, UCTA",Economics,22
4674,L,3.00,SOC 101,Intro Sociology (Xs)(Es),SOCSCI (809) 196,4584,"DG, EA, UCTA",Intro to Sociology,22
4674,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,DI,Contemporary Amer Society,
4674,L,3.00,PSYCH 101,General Psychology (Xs),SOCSCI (809) 198,4584,"DF, UCTA",Intro to Psychology,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 126,4584,,Technical Writing/Extern/Intn,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 128,4584,,Technical Writing/Forms Des,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 129,4584,,Technical Writing/Tech Photog,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 131,4584,,Technical Writing/Newsltr Wri,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 132,4584,,Tech Writing/Elec Pub Mac/Win,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 133,4584,,Technical Writing/Introduction,5
9999,L,3.00,ENG 101,Composition I,COMMSK (801) 136,4584,UCTA,English Composition 1,22
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 173,4584,,Grammar/Spoken Language,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 174,4584,,Business Writing,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 175,4584,,Business English,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 180,4584,,Communications/Newspaper Writ,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4584,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4584,AP,Oral/Interpersonal Comm,
4674,L,3.00,PSYCH EL,Psychology Elective,SOCSCI (809) 199,4584,DF,Psychology of Human Relations,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4584,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4584,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4584,,Written Communication II,5
4690,L,3.00,GEN EL,General Elective,BUSADM (102) 137,4584,,Business/Introduction to,
4690,L,3.00,BUS 272,Legal Environment of Business,BUSADM (102) 160,4584,,Business Law,
4690,L,3.00,GEN EL,General Elective,COMPSOFT (103) 143,4584,,Computers For Professionals,
