to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,Northeast Wis. Tech. College,,Psychology-Human Dynamics,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Northeast Wis. Tech. College,,Abnormal Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,Northeast Wis. Tech. College,,Psychology-Adolescent,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Northeast Wis. Tech. College,UCTA,Intro to Ethics: Theory & App,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Northeast Wis. Tech. College,"SS, UCTA",Introduction to Diversity Stud,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 173,Northeast Wis. Tech. College,,Psychology-Abnormal,5
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Northeast Wis. Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 180,Northeast Wis. Tech. College,SS,Psych-Intro               Ge,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 181,Northeast Wis. Tech. College,SS,Sociology,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Northeast Wis. Tech. College,SS,Developmental Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 190,Northeast Wis. Tech. College,,Human Growth/Development,5
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Northeast Wis. Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Northeast Wis. Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Northeast Wis. Tech. College,SS,Contemporary Amer Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Northeast Wis. Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Northeast Wis. Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Northeast Wis. Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Northeast Wis. Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Northeast Wis. Tech. College,,Elem Algebra W Apps,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Northeast Wis. Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Northeast Wis. Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Northeast Wis. Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Northeast Wis. Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Northeast Wis. Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 132,Northeast Wis. Tech. College,,Geometry-Analytic,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Northeast Wis. Tech. College,,Math & Logic,5
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 160,Northeast Wis. Tech. College,,Mathematics 2-Technical,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Northeast Wis. Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Northeast Wis. Tech. College,"MS,CR",College Algebra W Apps,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Northeast Wis. Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Northeast Wis. Tech. College,"UCTA,MS",College Algebra & Trig W Apps,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Northeast Wis. Tech. College,MS,Calculus 1,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 101,Northeast Wis. Tech. College,,Grammar-Practical Applications,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Northeast Wis. Tech. College,"UCTA,EL",English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 153,Northeast Wis. Tech. College,,Reportng Tech Info        It,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 154,Northeast Wis. Tech. College,,Prin of Writing           Mk,5
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 156,Northeast Wis. Tech. College,AP,Effective Communication Techni,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Northeast Wis. Tech. College,,Language Skills 2-Secretaries,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 162,Northeast Wis. Tech. College,,Copywriting-Introduction,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 166,Northeast Wis. Tech. College,,Writing For Business and Indus,
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 170,Northeast Wis. Tech. College,,Writing-Protective Services,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Northeast Wis. Tech. College,,English Composition I,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 185,Northeast Wis. Tech. College,,English Composition 2,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 191,Northeast Wis. Tech. College,,Copywriting-Advanced,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Northeast Wis. Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Northeast Wis. Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Northeast Wis. Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Northeast Wis. Tech. College,"UCTA,AP",Speech,22
UW-Eau Claire,L,2.00,GEN EL,General Elective,FARM BUS (090) 120,Northeast Wis. Tech. College,,Organic Livestock Practices,
UW-Eau Claire,L,3.00,ACCT 201,Intro to Acctg,ACCTG (101) 102,Northeast Wis. Tech. College,,Accounting-Intro,
UW-Eau Claire,L,3.00,ACCT 201,Intro to Acctg,ACCTG (101) 106,Northeast Wis. Tech. College,,Accounting-For Non-Accountants,
UW-Eau Claire,L,4.00,ACCT 201,Intro to Acctg,ACCTG (101) 110,Northeast Wis. Tech. College,,Accounting 1,
UW-Eau Claire,U,4.00,ACCT 312,Managerial Acctg,ACCTG (101) 120,Northeast Wis. Tech. College,,Accounting 2,
UW-Eau Claire,L,4.00,ACCT EL,Accounting Elective,ACCTG (101) 131,Northeast Wis. Tech. College,,Accounting-Intermediate,
UW-Eau Claire,U,4.00,ACCT 314,Cost Accounting,ACCTG (101) 134,Northeast Wis. Tech. College,,Accounting-Cost,
UW-Eau Claire,U,3.00,ACCT 312,Managerial Acctg,ACCTG (101) 142,Northeast Wis. Tech. College,,Accounting-Managerial,
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 110,Northeast Wis. Tech. College,,Technical Presentations,5
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 120,Northeast Wis. Tech. College,,Public Speaking           Ge,5
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 180,Northeast Wis. Tech. College,,Speech,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Northeast Wis. Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Northeast Wis. Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Northeast Wis. Tech. College,,International Economics,5
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 151,Northeast Wis. Tech. College,SS,Economics 1,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,Northeast Wis. Tech. College,,Psych Hum Rel,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,Northeast Wis. Tech. College,,Psychology-Human Dynamics,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Northeast Wis. Tech. College,,Abnormal Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,Northeast Wis. Tech. College,,Psychology-Adolescent,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Northeast Wis. Tech. College,UCTA,Intro to Ethics: Theory & App,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Northeast Wis. Tech. College,"SS, UCTA",Introduction to Diversity Stud,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 173,Northeast Wis. Tech. College,,Psychology-Abnormal,5
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Northeast Wis. Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 180,Northeast Wis. Tech. College,SS,Psych-Intro               Ge,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 181,Northeast Wis. Tech. College,SS,Sociology,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Northeast Wis. Tech. College,SS,Developmental Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 190,Northeast Wis. Tech. College,,Human Growth/Development,5
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Northeast Wis. Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Northeast Wis. Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Northeast Wis. Tech. College,SS,Contemporary Amer Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Northeast Wis. Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Northeast Wis. Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 101,Northeast Wis. Tech. College,,Grammar-Practical Applications,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Northeast Wis. Tech. College,"UCTA,EL",English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 153,Northeast Wis. Tech. College,,Reportng Tech Info        It,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 154,Northeast Wis. Tech. College,,Prin of Writing           Mk,5
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 156,Northeast Wis. Tech. College,AP,Effective Communication Techni,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Northeast Wis. Tech. College,,Language Skills 2-Secretaries,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 162,Northeast Wis. Tech. College,,Copywriting-Introduction,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 166,Northeast Wis. Tech. College,,Writing For Business and Indus,
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 170,Northeast Wis. Tech. College,,Writing-Protective Services,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Northeast Wis. Tech. College,,English Composition I,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 185,Northeast Wis. Tech. College,,English Composition 2,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 191,Northeast Wis. Tech. College,,Copywriting-Advanced,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Northeast Wis. Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Northeast Wis. Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Northeast Wis. Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Northeast Wis. Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 110,Northeast Wis. Tech. College,,Technical Presentations,5
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 120,Northeast Wis. Tech. College,,Public Speaking           Ge,5
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 180,Northeast Wis. Tech. College,,Speech,
UW-Eau Claire,,1.00,GEN CONF,General Confer,RBUS (105) 101,Northeast Wis. Tech. College,,Career Planning,"2, 11"
UW-Eau Claire,U,3.00,BSAD 306,Business Law,BUSADM (102) 150,Northeast Wis. Tech. College,,Law-Business,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,BUSADM (102) 156,Northeast Wis. Tech. College,,Operations Management 1,
UW-Eau Claire,L,3.00,BSAD 100,Intro Bus World,BUSADM (102) 158,Northeast Wis. Tech. College,,Business Principles,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,MKTG (104) 101,Northeast Wis. Tech. College,,Selling Principles,
UW-Eau Claire,L,3.00,MKTG EL,Marketing Elective,MKTG (104) 107,Northeast Wis. Tech. College,,Marketing Comm-Integrated,
UW-Eau Claire,L,3.00,BSAD 125,Essn Marketing,MKTG (104) 110,Northeast Wis. Tech. College,,Marketing Principles,
UW-Eau Claire,L,3.00,MKTG EL,Marketing Elective,MKTG (104) 119,Northeast Wis. Tech. College,,Social Media Marketing,
UW-Eau Claire,L,3.00,MKTG EL,Marketing Elective,MKTG (104) 120,Northeast Wis. Tech. College,,Marketing Information Manageme,
UW-Eau Claire,L,1.00,BSAD EL,Business Administration Elective,MKTG (104) 124,Northeast Wis. Tech. College,,Marketing Presentations,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 154,Northeast Wis. Tech. College,,Consultative Selling Overview,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 156,Northeast Wis. Tech. College,,Prof Sales: Strategy/Prep,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 158,Northeast Wis. Tech. College,,Prof Sales:Approach Strategies,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 161,Northeast Wis. Tech. College,,Prof Sales: Cust Needs Assess,
UW-Eau Claire,L,2.00,MKTG EL,Marketing Elective,MKTG (104) 163,Northeast Wis. Tech. College,,Prof Sales: Prod Solutions,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 167,Northeast Wis. Tech. College,,Prof Sales: Closing Techniques,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 168,Northeast Wis. Tech. College,,Negotiate Customer Resistance,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 169,Northeast Wis. Tech. College,,Prof Sales: Long Term Partner,
UW-Eau Claire,L,3.00,MKTG EL,Marketing Elective,MKTG (104) 176,Northeast Wis. Tech. College,,Consumer Behavior,
UW-Eau Claire,L,2.00,MKTG EL,Marketing Elective,MKTG (104) 182,Northeast Wis. Tech. College,,Personal Brand-Development,
UW-Eau Claire,L,1.00,MKTG EL,Marketing Elective,MKTG (104) 183,Northeast Wis. Tech. College,,Personal Brand-Portfolio,
UW-Eau Claire,L,3.00,MKTG EL,Marketing Elective,MKTG (104) 189,Northeast Wis. Tech. College,,Sales Management,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,MKTG (104) 191,Northeast Wis. Tech. College,,Customer Service,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,MKTG (104) 198,Northeast Wis. Tech. College,,Market Research,
UW-Eau Claire,L,2.00,MKTG EL,Marketing Elective,MKTG (104) 199,Northeast Wis. Tech. College,,Marketing Career Experience,
UW-Eau Claire,L,3.00,ART 281,Intro Photo Art,PHOTO (203) 104,Northeast Wis. Tech. College,"GE-IV, LE-S3",Photography-Digital,
UW-Eau Claire,U,3.00,C S 318,Web Page Design,ITDEV (152) 185,Northeast Wis. Tech. College,GE-IB,Website Coding,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 134,Northeast Wis. Tech. College,,Legal Issues-Supervisors,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 136,Northeast Wis. Tech. College,,Safety-Workplace,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 145,Northeast Wis. Tech. College,,Workplace Innovation,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 164,Northeast Wis. Tech. College,,Supervisors-Personal Skills,
UW-Eau Claire,U,3.00,BSAD 300,Diversity At Work,SUPDEV (196) 169,Northeast Wis. Tech. College,,Diversity in the Workplace,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 188,Northeast Wis. Tech. College,,Project Management,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 189,Northeast Wis. Tech. College,,Team Building/Prob Solve,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 190,Northeast Wis. Tech. College,,Leadership Development,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 191,Northeast Wis. Tech. College,,Supervision,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 192,Northeast Wis. Tech. College,,Managing-Quality,
UW-Eau Claire,L,3.00,BSAD 115,Essn Hr Mgmt,SUPDEV (196) 193,Northeast Wis. Tech. College,,Human Resource Management,
UW-Eau Claire,L,3.00,MGMT EL,Management Elective,SUPDEV (196) 199,Northeast Wis. Tech. College,,Business Ethics,
UW-Eau Claire,L,4.00,Nat. Sci. EL,Natural Science Elective,RENEW FNDS (480) 101,Northeast Wis. Tech. College,"GE-II, LE-K1",Energy-Intro Renew & Sustain,
UW-Eau Claire,U,3.00,ART 312,Dgtl Img & Des,MKTG COMM (111) 101,Northeast Wis. Tech. College,"GE-IV, LE-K4, LE-S3",Photoshop Fundamentals,
UW-Eau Claire,U,3.00,ART 312,Dgtl Img & Des,MKTG COMM (111) 161,Northeast Wis. Tech. College,"GE-IV, LE-K4, LE-S3",Illustrator Fundamentals,
UW-Eau Claire,L,3.00,NRSG 220,Language of Healt,MEDTERM (501) 101,Northeast Wis. Tech. College,,Medical Terminology,
UW-Eau Claire,L,2.00,HCAD EL,Health Care Administration Elective,MEDTERM (501) 104,Northeast Wis. Tech. College,,Healthcare Customer Serv.,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,SMLBUS (145) 185,Northeast Wis. Tech. College,,Organizing Your Small Business,
UW-Eau Claire,L,3.00,FIN EL,Finance Elective,SMLBUS (145) 186,Northeast Wis. Tech. College,,Financial Management-Small Bus,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,SMLBUS (145) 187,Northeast Wis. Tech. College,,Marketing Your Small Business,
UW-Eau Claire,L,3.00,BSAD EL,Business Administration Elective,SMLBUS (145) 188,Northeast Wis. Tech. College,,Entrepreneurial Service Mgmt,
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 148,Northeast Wis. Tech. College,,Ece: Foundations of Ece,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 151,Northeast Wis. Tech. College,,Ece: Infant & Toddler Dev,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 166,Northeast Wis. Tech. College,,Ece: Curriculum Planning,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 167,Northeast Wis. Tech. College,,Ece: Hlth Safety & Nutrition,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 174,Northeast Wis. Tech. College,,Ece: Practicum 1,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 178,Northeast Wis. Tech. College,,Ece: Art Music & Lang Arts,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 179,Northeast Wis. Tech. College,,Ece: Child Development,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 187,Northeast Wis. Tech. College,,Ece: Children W Diff Abilities,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 188,Northeast Wis. Tech. College,,Ece: Guiding Child Behavior,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 192,Northeast Wis. Tech. College,,Ece: Practicum 2,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 194,Northeast Wis. Tech. College,,Ece: Math Science & Soc St,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 195,Northeast Wis. Tech. College,,Ece: Family & Community Rel,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 197,Northeast Wis. Tech. College,,Ece: Practicum 3,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 198,Northeast Wis. Tech. College,,Ece: Admin An Ece Program,5
UW-Eau Claire,,3.00,NDC,No Degree Credit,EARLYCHLD (307) 199,Northeast Wis. Tech. College,,Ece: Practicum 4,5
UW-Eau Claire,L,3.00,CSD 101,Amer Sign Lang I,INTP (533) 110,Northeast Wis. Tech. College,,American Sign Language I,
UW-Eau Claire,L,3.00,CSD 102,Amer Sign Lang II,INTP (533) 111,Northeast Wis. Tech. College,,American Sign Language II,
