to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,ELECTENG 2960,UW-Platteville,,Elec Engr Coop Educ,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,ELECTENG 2970,UW-Platteville,,Elect Engr Internshp,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECONOMIC 2130,UW-Platteville,SS,Principles of Macroeconomics,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECONOMIC 2230,UW-Platteville,SS,Princ of Microeconomics,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECONOMIC 2250,UW-Platteville,SS,Economics and Western Hist I,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECONOMIC 2260,UW-Platteville,SS,Economics and Western Hist II,
UW Branch Campus,L,3.00,ECO 243,Eco & Bus Statistics,ECONOMIC 2410,UW-Platteville,MS,Interpretation Bus/Econ Data,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECONOMIC 2930,UW-Platteville,"SS, ES",Contemp Econ Issues,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECONOMIC 2940,UW-Platteville,"SS, ES","Pol Econ Race, Gndr/Ethn",
UW Branch Campus,L,2.00,GEN EL,General Elective,ENGRPHYS 2950,UW-Platteville,,Engr Phys Coop Educ,
UW Branch Campus,L,2.00,GEN EL,General Elective,ENGRPHYS 2960,UW-Platteville,,Engr Physics Coop Ed,
UW Branch Campus,L,1.00,GEN EL,General Elective,ENGRPHYS 2970,UW-Platteville,,Engineering Physics Internship,
UW Branch Campus,L,4.00,ENG EL,English Elective,ENGLISH 1040,UW-Platteville,,Studio College Writing I,
UW Branch Campus,L,2.00,ENG EL,English Elective,ENGLISH 1050,UW-Platteville,,Basic English Reading (Esl),
UW Branch Campus,L,1.00-2.00,ENG EL,English Elective,ENGLISH 1120,UW-Platteville,,Vocabulary Develop,8
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,ENGLISH 1130,UW-Platteville,"UCTA,EL",College Writing I,22
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGLISH 1140,UW-Platteville,,English Composition (Esl),
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGLISH 1150,UW-Platteville,,English Grammar (Esl),
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGLISH 1200,UW-Platteville,,American Literature (Esl),
UW Branch Campus,L,3.00,ENG 102,"Crit Write, Read, and Research",ENGLISH 1230,UW-Platteville,CR,College Writing II,
UW Branch Campus,L,3.00,ENG 250,Intro to Literary Studies,ENGLISH 1330,UW-Platteville,HU,Intro to Literature,
UW Branch Campus,L,3.00,ENG 370,Theme Engl/Amer Lit,ENGLISH 1430,UW-Platteville,HU,Thematic Studies in Literature,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGLISH 2010,UW-Platteville,,Writing Resrch Paper,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2030,UW-Platteville,,Advanced Composition,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2050,UW-Platteville,HU,Science Fiction,
UW Branch Campus,L,3.00,ENG 203,Creative Writing I,ENGLISH 2120,UW-Platteville,FA,Intro to Creative Writing,
UW Branch Campus,L,3.00,ENG 260,British Literature I,ENGLISH 2130,UW-Platteville,HU,Brit Lit I: Bgs Thru Age Swift,
UW Branch Campus,L,3.00,ENG 261,British Literature II,ENGLISH 2230,UW-Platteville,HU,Eng Lit:Restor Thru Rom Age,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2250,UW-Platteville,HU,Introduction to Film,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2330,UW-Platteville,HU,Brit Lit II: Romtcsm to Pres,
UW Branch Campus,L,3.00,ENG 262,American Literature I,ENGLISH 2430,UW-Platteville,HU,Amer Lit Through the Civil War,
UW Branch Campus,L,3.00,ENG 263,American Literature II,ENGLISH 2530,UW-Platteville,HU,Amer Lit Since the Civil War,
UW Branch Campus,L,3.00,ENG 274,Westrn Traditn Lit,ENGLISH 2630,UW-Platteville,HU,World Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2640,UW-Platteville,HU,World Literature I,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGLISH 2650,UW-Platteville,HU,World Literature II,
UW Branch Campus,L,3.00,ENG 276,Twentieth and Twenty-First Lit,ENGLISH 2730,UW-Platteville,HU,Contemporary Lit,
UW Branch Campus,L,2.00,ENG EL,English Elective,ENGLISH 2820,UW-Platteville,,Traditional Grammar,
UW Branch Campus,L,3.00,ENG 279,Women Writers,ENGLISH 2830,UW-Platteville,"HU, ES",Survey Women Writers,
UW Branch Campus,L,3.00,ENG 279,Women Writers,ENGLISH 2860,UW-Platteville,"HU, ES",Major Women Writers,
UW Branch Campus,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGLISH 2930,UW-Platteville,"ES,HU",Minority Wom Writ of U S,
UW Branch Campus,L,4.00,FRE 101,1st Semester French,FRENCH 1040,UW-Platteville,HU,Elementary French,
UW Branch Campus,L,4.00,FRE 102,2nd Sem French,FRENCH 1140,UW-Platteville,HU,Elementary French,
UW Branch Campus,L,2.00-4.00,FRE EL,French Elective,FRENCH 1240,UW-Platteville,HU,Elementary French,8
UW Branch Campus,L,4.00,FRE 201,3rd Sem French,FRENCH 2040,UW-Platteville,HU,Intermediate French,
UW Branch Campus,L,4.00,FRE 202,4th Sem French,FRENCH 2140,UW-Platteville,HU,Intermediate French,
UW Branch Campus,L,4.00,FRE EL,French Elective,FRENCH 2240,UW-Platteville,HU,Intermed French,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,CRIMLJUS 1130,UW-Platteville,SS,Intro to Criminal Justice,
UW Branch Campus,L,3.00,GEN EL,General Elective,CRIMLJUS 1330,UW-Platteville,,Intro to Crime Scene Investiga,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,CRIMLJUS 2130,UW-Platteville,SS,Foundations of Policing,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,CRIMLJUS 2230,UW-Platteville,SS,Foundations of Corrections,
UW Branch Campus,L,3.00,GEN EL,General Elective,CRIMLJUS 2320,UW-Platteville,,Fingerprint Classifi & Develop,
UW Branch Campus,L,3.00,GEN EL,General Elective,CRIMLJUS 2330,UW-Platteville,SS,Human Behavior,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,CRIMLJUS 2340,UW-Platteville,SS,U S Courts & the Crim Just Sys,
UW Branch Campus,L,2.00,GEN EL,General Elective,CRIMLJUS 2420,UW-Platteville,,Evidence Collection & Preserv,
UW Branch Campus,L,4.00,GEN EL,General Elective,CRIMLJUS 2520,UW-Platteville,,Crime Scene Processing Techniq,
UW Branch Campus,L,3.00,GEN EL,General Elective,CRIMLJUS 2630,UW-Platteville,SS,Private Security Operations,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,CRIMLJUS 2830,UW-Platteville,"SS, ES",Ethnicity/Race/Crime,
UW Branch Campus,L,3.00,GEN EL,General Elective,CRIMLJUS 2930,UW-Platteville,SS,Foundations of Interviewing,
UW Branch Campus,L,4.00,GLG EL,Geology Elective,GEOLOGY 1040,UW-Platteville,"NS, LS",General Geology,
UW Branch Campus,L,4.00,GLG 101,Physical Geology,GEOLOGY 1140,UW-Platteville,"NS,LS",Physical Geology,
UW Branch Campus,L,4.00,GLG 102,Historical Geology,GEOLOGY 1240,UW-Platteville,"NS,LS",Historical Geology,
UW Branch Campus,L,3.00,GLG EL,Geology Elective,GEOLOGY 2330,UW-Platteville,NS,History of Life,
UW Branch Campus,L,4.00,GEO 120,Intro to Physical Geography,GEOGRPHY 1040,UW-Platteville,NS,Planet Earth,
UW Branch Campus,L,4.00,GEO 124,Phys Geog: Landforms,GEOGRPHY 1140,UW-Platteville,"NS,LS",Global Landforms,
UW Branch Campus,L,2.00,GEO EL,Geography Elective,GEOGRPHY 1220,UW-Platteville,NS,Naturl Sci:Earth Sci,
UW Branch Campus,L,3.00,GEO 101,Intro Cult Geography,GEOGRPHY 1230,UW-Platteville,SS,Survey Cultural Geog,
UW Branch Campus,L,4.00,GEO 123,Phy Geo: Wthr & Clim,GEOGRPHY 1240,UW-Platteville,"LS,NS",Weather and Climate,
UW Branch Campus,L,5.00,GEO EL,Geography Elective,GEOGRPHY 1250,UW-Platteville,"NS, LS",Natural Science II,
UW Branch Campus,L,1.00,GEO EL,Geography Elective,GEOGRPHY 1260,UW-Platteville,,United States Geography (Esl),
UW Branch Campus,L,3.00,GEO 110,World Regnl Geog,GEOGRPHY 1330,UW-Platteville,SS,World Regional Geography,
UW Branch Campus,L,4.00,GEO EL,Geography Elective,GEOGRPHY 1340,UW-Platteville,,Biogeography,
UW Branch Campus,L,3.00,GEO EL,Geography Elective,GEOGRPHY 2230,UW-Platteville,NS,Cartography,
UW Branch Campus,L,3.00,GEO 115,Economic Geog,GEOGRPHY 3030,UW-Platteville,SS,Economic Geography,
UW Branch Campus,L,3.00,GEO 341,The US and Canada,GEOGRPHY 3130,UW-Platteville,SS,Geog of U.S./Canada,
UW Branch Campus,L,3.00,GEO 350,Envirnmntl Conservtn,GEOGRPHY 3330,UW-Platteville,SS,Environmental Conservation,
UW Branch Campus,L,3.00,GEN EL,General Elective,ENERGY 2130,UW-Platteville,SS,"Energy, Environment, & Society",
UW Branch Campus,L,1.00,CPS EL,Computer Sciences Elective,COMPUTER 1010,UW-Platteville,,Intro to Computer Science,
UW Branch Campus,L,3.00,CPS 110,Intro to Computer Sci (Basic),COMPUTER 1030,UW-Platteville,EL,Intro Computer Conc,
UW Branch Campus,L,3.00,CPS 110,Intro to Computer Sci (Basic),COMPUTER 1130,UW-Platteville,EL,Introduction to Programming,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 1230,UW-Platteville,MS,Intro Computer Sci,
UW Branch Campus,L,3.00,CPS 270,Data Structures,COMPUTER 1330,UW-Platteville,AP,Intr Data Structures,
UW Branch Campus,L,3.00,CPS 217,Computer Science I,COMPUTER 1430,UW-Platteville,MS,Programming in C++,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 1830,UW-Platteville,,Microcomputer Applications,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2030,UW-Platteville,,Contemp Bus Progrmng,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2130,UW-Platteville,,Prog Small Comp Sys,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2230,UW-Platteville,MS,Programming in Cobol,
UW Branch Campus,L,3.00,CPS 211,Alg Lang Prog (Fort),COMPUTER 2330,UW-Platteville,MS,Scientific Programng,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2340,UW-Platteville,,Programming in Vb.Net,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,COMPUTER 2420,UW-Platteville,,Data Proc With Rpg,
UW Branch Campus,L,3.00,CPS 270,Data Structures,COMPUTER 2430,UW-Platteville,AP,Object-Orien Prog & Data Str I,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2530,UW-Platteville,,Programming in Rpg,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2630,UW-Platteville,,Object-Orient Prog/Data Str II,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2730,UW-Platteville,,Appl Dev/4th Gen Lan,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2830,UW-Platteville,,Adv Microcomp Applic,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,COMPUTER 2930,UW-Platteville,,Obj-Orien Prog/Cobol,
UW Branch Campus,L,1.00-3.00,CPS EL,Computer Sciences Elective,COMPUTER 2990,UW-Platteville,,Comp Science Special Topics,8
UW Branch Campus,L,3.00,CPS 260,Prog in Assembly Lang,COMPUTER 3330,UW-Platteville,MS,Assem Prog/Comp Org,
UW Branch Campus,L,1.00,GEN EL,General Elective,ETHNSTDY 1010,UW-Platteville,ES,Race/Gender Issues,
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHNSTDY 1030,UW-Platteville,"SS, ES, UCTA","Race, Gender, and Class",22
UW Branch Campus,L,3.00,MUS EL,Music Elective,ETHNSTDY 1240,UW-Platteville,"FA, ES",Mus Makng Ethn Communities (E),
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHNSTDY 2030,UW-Platteville,ES,The Nativ Amer Exper,
UW Branch Campus,L,3.00,ANT 314,Indians of North America (Es),ETHNSTDY 2130,UW-Platteville,"HU, ES",The Native American Experienc,
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHNSTDY 2200,UW-Platteville,ES,Intro to Ethnic Studies,
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHNSTDY 2230,UW-Platteville,,Black Experience in the U. S.,
UW Branch Campus,L,3.00,GEN EL,General Elective,ETHNSTDY 2530,UW-Platteville,ES,Race and Science,
UW Branch Campus,L,3.00,ART EL,Art Elective,ETHNSTDY 2730,UW-Platteville,"FA, ES",Art His IV: Ethn Art/U. S.,
UW Branch Campus,L,3.00,ART EL,Art Elective,ETHNSTDY 2750,UW-Platteville,"FA, ES",Native American Art,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,ETHNSTDY 2830,UW-Platteville,"SS, ES",Ethnicity/Race/Crime,
UW Branch Campus,L,3.00,ENG EL,English Elective,ETHNSTDY 2930,UW-Platteville,"HU, ES",Minority Wom Writ of U S,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,ETHNSTDY 2940,UW-Platteville,"SS, ES","Pol Econ Race, Gndr/Ethn",
UW Branch Campus,L,1.00,EGR 100,Engin Fresh Orient,GENENG 1000,UW-Platteville,EL,Engineering Success Skills,
UW Branch Campus,L,0.00-1.00,EGR EL,Engineering Elective,GENENG 1010,UW-Platteville,,Intro to Engineering,8
UW Branch Campus,L,2.00,GEN EL,General Elective,GENENG 1020,UW-Platteville,,Intro to Engineering,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,GENENG 1030,UW-Platteville,,Intro to Engr Projects,
UW Branch Campus,L,2.00,GEN EL,General Elective,GENENG 1320,UW-Platteville,,Engineering Computer Graphics,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 1330,UW-Platteville,,Eng Graph/Comp Graph,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,GENENG 1420,UW-Platteville,,Engineering Methods,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 1430,UW-Platteville,,Engineering Methods,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 2130,UW-Platteville,,Engr Mechanics-Statics,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,GENENG 2220,UW-Platteville,,Engr Mechanics-Dynamics,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 2230,UW-Platteville,,Engr Mechanics/Dynamics,
UW Branch Campus,L,4.00,EGR EL,Engineering Elective,GENENG 2340,UW-Platteville,,Mech of Materials,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 2630,UW-Platteville,,Basic Thermosci Engr,
UW Branch Campus,L,2.00,EGR 282,Engineering Economics,GENENG 2820,UW-Platteville,EL,Engineering Economy,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,GENENG 2930,UW-Platteville,,Appl of Electrical Engr,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,INDSTENG 2130,UW-Platteville,,Fund of Indust and Systms Engr,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,INDSTENG 2430,UW-Platteville,,Human Factors Engr,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,INDSTENG 2950,UW-Platteville,,Industrial Engr Coop Educ,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,INDSTENG 2960,UW-Platteville,,Indust Engineering Coop Educ,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,INDSTENG 2970,UW-Platteville,,Industrial Engr Internship,
UW Branch Campus,L,3.00,HIS 105,Hist of Western Civ,HISTORY 1010,UW-Platteville,HU,World Civilization I,
UW Branch Campus,L,3.00,HIS 106,Hist of Western Civ,HISTORY 1020,UW-Platteville,HU,World Civilization II,
UW Branch Campus,L,2.00,HIS EL,History Elective,HISTORY 1250,UW-Platteville,,American History (Esl),
UW Branch Campus,L,3.00,HIS 101,US His to Civ War (Es),HISTORY 1330,UW-Platteville,"ES,SS",History of the U S to 1877,
UW Branch Campus,L,3.00,HIS 102,US His Civ War+ (Es),HISTORY 1430,UW-Platteville,"ES,SS",History of the U S Since 1877,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1000,UW-Platteville,AP,Fitness Assessment and Mgmt,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1020,UW-Platteville,AP,Criminal Justice Fitness,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1100,UW-Platteville,AP,Seasonal Activities,
UW Branch Campus,L,1.00,HES 019,Lifetme Activ: Weight Training,HHP 1110,UW-Platteville,AP,Weight Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1120,UW-Platteville,AP,Aerobic Weight Training,
UW Branch Campus,L,1.00,HES 002,Badminton,HHP 1130,UW-Platteville,AP,Badminton,
UW Branch Campus,L,1.00,HES 005,Team Sports: Basketball,HHP 1140,UW-Platteville,AP,Basketball,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1150,UW-Platteville,AP,Cycling,
UW Branch Campus,L,1.00,HES 009,Lifetime Activity: Golf,HHP 1190,UW-Platteville,AP,Golf,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1200,UW-Platteville,AP,Self Defense,
UW Branch Campus,L,1.00,HES 009,Lifetime Activity: Golf,HHP 1210,UW-Platteville,AP,Golf,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1220,UW-Platteville,AP,Hydroaerobics,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1230,UW-Platteville,AP,Jogging/Walking,
UW Branch Campus,L,1.00,HES 012,Racquetbal/Handball,HHP 1240,UW-Platteville,AP,Racquetball,
UW Branch Campus,L,1.00,HES 046,Lifetime Activity: Yoga,HHP 1250,UW-Platteville,AP,Relaxation,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1280,UW-Platteville,AP,Personal Conditioning,
UW Branch Campus,L,1.00,HES 012,Racquetbal/Handball,HHP 1290,UW-Platteville,AP,Racquetball/Badminton,
UW Branch Campus,L,1.00,HES 027,Lifetime Activity: Fitness,HHP 1300,UW-Platteville,AP,Personal Fitness,
UW Branch Campus,L,1.00,HES 061,Scuba Diving,HHP 1310,UW-Platteville,AP,Scuba Diving,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1320,UW-Platteville,AP,Advanced Scuba Diving,
UW Branch Campus,L,1.00,HES 043,Cross Country Skiing,HHP 1330,UW-Platteville,AP,Cross-Country Skiing,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1340,UW-Platteville,AP,Soccer,
UW Branch Campus,L,1.00,HES 001,Archery,HHP 1350,UW-Platteville,AP,Archery,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1360,UW-Platteville,AP,Canoeing,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1370,UW-Platteville,AP,"Dnce Tech & Prac(Ball,Lat,Cou)",
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1380,UW-Platteville,AP,Triathlon Training,
UW Branch Campus,L,0.50-1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1400,UW-Platteville,AP,Fitness/Activity,8
UW Branch Campus,L,1.00,HES 055,Beginning Swimming,HHP 1410,UW-Platteville,AP,Swimming,
UW Branch Campus,L,1.00,HES 016,Lifetime Activity: Tennis,HHP 1430,UW-Platteville,AP,Tennis,
UW Branch Campus,L,1.00,HES 018,Team Sports: Volleyball,HHP 1440,UW-Platteville,AP,Volleyball,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1450,UW-Platteville,AP,Wallyball/Volleyball,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1460,UW-Platteville,,Yoga / Pilates,
UW Branch Campus,L,1.00,HES 001,Archery,HHP 1510,UW-Platteville,AP,Archery,
UW Branch Campus,L,1.00,HES 006,Lifetime Activity: Bowling,HHP 1530,UW-Platteville,AP,Bowling,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1620,UW-Platteville,AP,Aikido,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1630,UW-Platteville,AP,Self-Defense,
UW Branch Campus,L,1.00,HES 041,Lifetme Activ: Skiing/Snowbrd,HHP 1640,UW-Platteville,AP,Downhill Skiing,
UW Branch Campus,L,1.00,HES 019,Lifetme Activ: Weight Training,HHP 1710,UW-Platteville,AP,Weight Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 1720,UW-Platteville,AP,Intermediate Weight Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2010,UW-Platteville,AP,Aerobics/Hydroaerobics,
UW Branch Campus,L,2.00,HES 213,First Aid&Emerg Care,HHP 2020,UW-Platteville,AP,1st Aid/Acc Prev/Comm Cpr,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2030,UW-Platteville,,Health Education,
UW Branch Campus,L,4.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2040,UW-Platteville,,"Mthds Health, Nutr & Phys Educ",
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2080,UW-Platteville,AP,Movement Education,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2310,UW-Platteville,,Intro Adaptive Phy Ed,
UW Branch Campus,L,2.00,HES 204,"Intro to P.E, Exer Sci & Sport",HHP 2320,UW-Platteville,EL,Intro Phys Ed and Health Promo,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2330,UW-Platteville,,Adventure Education,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2340,UW-Platteville,AP,Adventure Ed Facilitation Lab,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2350,UW-Platteville,,Psyc of Motor Activ,
UW Branch Campus,L,1.00,HES 058,Life Guard Training,HHP 2360,UW-Platteville,AP,Lifeguard Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2370,UW-Platteville,AP,Wsi,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2380,UW-Platteville,AP,Golf/Tennis/Archery,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2390,UW-Platteville,AP,Weight Training/Self-Defense,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2410,UW-Platteville,AP,Team Sports,
UW Branch Campus,L,2.00,HES 204,"Intro to P.E, Exer Sci & Sport",HHP 2420,UW-Platteville,EL,Fund of Phys Educ,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 2430,UW-Platteville,,Adventure Education Practicum,
