to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Wis. Indianhead Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Wis. Indianhead Tech. College,MS,Calculus,
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Wis. Indianhead Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Wis. Indianhead Tech. College,MS,Calculus,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW-Green Bay,,3.00,NDC,No Degree Credit,BUSADM (102) 150,Wis. Indianhead Tech. College,,Investments,5
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW-Green Bay,,3.00,NDC,No Degree Credit,OFFTECH (106) 120,Wis. Indianhead Tech. College,,Legal Specialization,5
UW-Green Bay,L,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 101,Wis. Indianhead Tech. College,,Financial Accounting 1,
UW-Green Bay,U,4.00,ACCTG 300,Principles of Financial Acctg,ACCTG (101) 101,Wis. Indianhead Tech. College,QL,Financial Accounting 1,
UW-Green Bay,L,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 103,Wis. Indianhead Tech. College,,Financial Accounting 2,
UW-Green Bay,L,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 103,Wis. Indianhead Tech. College,,Financial Accounting 2,
UW-Green Bay,U,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 105,Wis. Indianhead Tech. College,,Intermediate Accounting 1,
UW-Green Bay,U,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 107,Wis. Indianhead Tech. College,,Intermediate Accounting 2,
UW-Green Bay,L,3.00,ACCTG 302,Principles Managerial Acctg,ACCTG (101) 121,Wis. Indianhead Tech. College,,Cost and Managerial Accounting,
UW-Green Bay,L,1.00,ACCTG EL,Accounting Elective,ACCTG (101) 124,Wis. Indianhead Tech. College,,Payroll Systems and Accounting,
UW-Green Bay,L,3.00,ACCTG EL,Accounting Elective,ACCTG (101) 176,Wis. Indianhead Tech. College,,Financial Accounting 1a,
UW-Green Bay,None,2.00,ACCTG EL,Accounting Elective,ACCTG (101) 177,Wis. Indianhead Tech. College,None,Financial Accounting 1b,None
UW-Green Bay,U,3.00,BUS ADM 362,Intro to Hr Management,HRMGT (116) 100,Wis. Indianhead Tech. College,,Human Resource Management,
UW-Green Bay,,1.00,NDC,No Degree Credit,COMPSOFT (103) 155,Wis. Indianhead Tech. College,,Ms Publisher,5
