to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-River Falls,L,3.00,MATH 147,College Algebra & Trig,MATH (804) 196,Western Tech. College,"UCTA,M",Trigonometry With Appls,"204, 22"
UW-River Falls,L,5.00,MATH 149,Precalculus,MATH (804) 197,Western Tech. College,"UCTA,M",College Algebra & Trig W Apps,"204, 22"
UW-River Falls,L,4.00,MATH 166,Calculus I,MATH (804) 198,Western Tech. College,M,Calculus 1,204
UW-River Falls,L,4.00,MATH 146,College Algebra,MATH (804) 212,Western Tech. College,M,College Algebra,204
UW-River Falls,L,5.00,MATH 149,Precalculus,MATH (804) 229,Western Tech. College,M,Math Analysis,204
UW-River Falls,L,5.00,MATH 166,Calculus I,MATH (804) 231,Western Tech. College,M,Calculus & Analytic Geometry 1,204
UW-River Falls,L,4.00,MATH 216,Elementary Stat Concepts,MATH (804) 240,Western Tech. College,M,Basic Statistics,204
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 105,Western Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 107,Western Tech. College,,Labor Economics,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 109,Western Tech. College,,Consumer Econ Prob,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Western Tech. College,,Consumer Econ Prob,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 114,Western Tech. College,,Human Growth&Dev,5
UW Branch Campus,L,3.00,BUS 110,Personal Finance,SOCSCI (809) 115,Western Tech. College,AP,Consumer Economics,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Western Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 124,Western Tech. College,,Human Growth&Dev,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,Western Tech. College,,Labor Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 127,Western Tech. College,,Labor Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Western Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 132,Western Tech. College,,Issues in Ecology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,Western Tech. College,,Issues in Ecology,5
UW Branch Campus,L,5.00,GEN EL,General Elective,SOCSCI (809) 140,Western Tech. College,SS,Intro-Psychology,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 145,Western Tech. College,SS,American Government,
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,Western Tech. College,,International Community,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,Western Tech. College,,American Instutns,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 154,Western Tech. College,,American Federalism,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 157,Western Tech. College,"UCTA,SS",American Govt,22
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Western Tech. College,,Abnormal Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 160,Western Tech. College,,Marriage&Family,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 162,Western Tech. College,,Ind Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 164,Western Tech. College,,Social Problems,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 165,Western Tech. College,,Marriage and Family,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Western Tech. College,"EL, UCTA",Intro to Ethics: Theory & App,22
UW Branch Campus,,5.00,NDC,No Degree Credit,SOCSCI (809) 167,Western Tech. College,,Intro-Sociology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 168,Western Tech. College,,Cooperative Decision Making,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 169,Western Tech. College,,Interpersonal Relations,5
UW Branch Campus,P,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Western Tech. College,"SS, UCTA",Introduction to Diversity Stud,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Western Tech. College,SS,Social Problems,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 180,Western Tech. College,,Interpersonal Rel/Decision Mak,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 181,Western Tech. College,,Psych of Cultural Differences,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 182,Western Tech. College,,Industrial Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 183,Western Tech. College,,Organizational Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 184,Western Tech. College,,International Economics,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Western Tech. College,,Abnormal Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Western Tech. College,,Psych of Health & Wellness,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Western Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Western Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Western Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Western Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Western Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Western Tech. College,SS,Psychology of Human Relations,
UW-River Falls,L,3.00,POLS 114,American Government & Pol,SOCSCI (809) 122,Western Tech. College,"UCTA,EC,SB",Intro to Amer Government,"208, 22"
UW-River Falls,U,3.00,SOCI 323,Sociology of Family,SOCSCI (809) 128,Western Tech. College,,Marriage & Family,
UW-River Falls,U,3.00,PSYC 325,Abnormal Psychology,SOCSCI (809) 159,Western Tech. College,,Abnormal Psychology,
UW-River Falls,L,3.00,PHIL 240,Social Ethics,SOCSCI (809) 166,Western Tech. College,"UCTA,HF",Intro to Ethics: Theory & App,"203, 22"
UW-River Falls,L,3.00,PSYC 285,Prejudice and Racism (D),SOCSCI (809) 172,Western Tech. College,"DIV, UCTA",Introduction to Diversity Stud,22
UW-Platteville,L,3.00,ENVHORT 1320,Intro to Environmental Hort,HORT (001) 111,Western Tech. College,,Intro to Horticulture,
UW-Platteville,L,1.00,ENVHORT EL,Environmental Horticulture Elective,HORT (001) 112,Western Tech. College,,Horticulture Soils,
UW-Platteville,U,3.00,ENVHORT 3270,Landscape Design,HORT (001) 123,Western Tech. College,,Landscape Design,
UW-Platteville,L,3.00,ENVHORT 2280,Woody Landscape Plants,HORT (001) 158,Western Tech. College,,Woody Plant Identification,
UW-River Falls,L,3.00,SOCI 240,Contemp Social Problems,SOCSCI (809) 174,Western Tech. College,,Social Problems,
UW-River Falls,L,3.00,PSYC 236,Dev Psyc:Child & Adoles,SOCSCI (809) 188,Western Tech. College,,Developmental Psychology,
UW-River Falls,L,3.00,ECON 100,Modern Economics,SOCSCI (809) 195,Western Tech. College,"UCTA,SB",Economics,"208, 22"
UW-River Falls,L,3.00,SOCI 100,Introduction to Sociology,SOCSCI (809) 196,Western Tech. College,"UCTA,SB",Intro to Sociology,"208, 22"
UW-River Falls,L,3.00,SOCI 240,Contemp Social Problems,SOCSCI (809) 197,Western Tech. College,,Contemporary American Society,
UW-River Falls,L,3.00,PSYC 101,General Psychology,SOCSCI (809) 198,Western Tech. College,"UCTA,SB",Intro to Psychology,"208, 22"
UW-River Falls,L,3.00,PSYC 160,Psychology of Adjustment,SOCSCI (809) 199,Western Tech. College,,Psychology of Human Relations,
UW-River Falls,L,3.00,SOCI 100,Introduction to Sociology,SOCSCI (809) 203,Western Tech. College,"UCTA,SB",Principles of Sociology,"208, 22"
UW-River Falls,L,3.00,ECON 202,Principles of Macroeconomics,SOCSCI (809) 211,Western Tech. College,,Principles of Macroeconomics,
UW-River Falls,L,3.00,ECON 201,Principles of Microeconomics,SOCSCI (809) 212,Western Tech. College,,Principles of Microeconomics,
UW-River Falls,L,3.00,POLS 114,American Government & Pol,SOCSCI (809) 221,Western Tech. College,"UCTA,EC,SB",American National Government,"208, 22"
UW-River Falls,L,3.00,PSYC 101,General Psychology,SOCSCI (809) 231,Western Tech. College,"UCTA,SB",General Psychology,"208, 22"
UW-River Falls,L,3.00,COMS 101,Fundamentals of Communication,SPEECH (810) 201,Western Tech. College,"UCTA,CS",Fundamentals of Speech,22
UW-Platteville,L,3.00,BUSADMIN EL,Business Administration Elective,BUSADM (102) 130,Western Tech. College,,Business Law,
UW-Platteville,L,3.00,BUSADMIN EL,Business Administration Elective,BUSADM (102) 133,Western Tech. College,,Business Management Capstone,
UW-Platteville,,0.00,DNT,Does Not Transfer,ITMCS (154) 102,Western Tech. College,,Software Appl For Business,20
UW-Platteville,L,3.00,COMPUTER 1830,Microcomputer Applications,ITMCS (154) 104,Western Tech. College,,Introduction to Microcomputers,
UW-Platteville,L,3.00,BUSADMIN 2630,Introduction to Marketing,MKTG (104) 114,Western Tech. College,,Marketing Principles,
UW-Platteville,U,3.00,BUSADMIN 3820,Professional Selling,MKTG (104) 119,Western Tech. College,,Selling Principles,
UW-Platteville,U,3.00,BUSADMIN 3830,Sales Management,MKTG (104) 160,Western Tech. College,,Sales Management,
UW-Platteville,U,3.00,BUSADMIN 3630,Advertising,MKTG (104) 184,Western Tech. College,,Promotion Principles,210
UW-River Falls,L,3.00,P ED 108,Health & Fitness For Life,PHYED (807) 266,Western Tech. College,HW,Wellness Today,640
UW-Platteville,,0.00,DNT,Does Not Transfer,COMPSOFT (103) 101,Western Tech. College,,Intro to Ms Word,20
UW-Platteville,,0.00,DNT,Does Not Transfer,COMPSOFT (103) 102,Western Tech. College,,Intro to Ms Excel,20
UW-Platteville,,0.00,DNT,Does Not Transfer,COMPSOFT (103) 104,Western Tech. College,,Intro to Ms Powerpoint,20
UW-Platteville,L,3.00,MEDIA EL,Media Studies Elective,PRTG (204) 109,Western Tech. College,,Publication Design 1,
UW-Platteville,L,3.00,MEDIA EL,Media Studies Elective,PRTG (204) 119,Western Tech. College,,Publication Design 2,
UW-Platteville,L,3.00,MEDIA 1230,Visual Communication,PRTG (204) 126,Western Tech. College,,Printing & Prepress Technology,
UW-Platteville,L,3.00,HISTORY 1020,World Civilization II,HIST (803) 225,Western Tech. College,"HIST P, INT ED",The World in the Twentieth Cen,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,Western Tech. College,AP,Fundamentals of Speech,
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 103,Western Tech. College,,Connecting Reading & Writing,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 110,Western Tech. College,,Strategies For Employability,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 120,Western Tech. College,,Beginning Composition,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 121,Western Tech. College,,Print Journalism 1,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 122,Western Tech. College,,Print Journalism 2,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 123,Western Tech. College,,Print Journalism 3,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 124,Western Tech. College,,Print Journalism 4,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 125,Western Tech. College,,Manual Communications,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 126,Western Tech. College,,Augmentative Communications,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 131,Western Tech. College,,News Reporting,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 132,Western Tech. College,,Feature Reporting 2,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 133,Western Tech. College,,Publication Prep and Photo Rep,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 134,Western Tech. College,,News Editing 4,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 140,Western Tech. College,,Written Comm,
UW Branch Campus,,4.00,NDC,No Degree Credit,COMMSK (801) 141,Western Tech. College,,Fundamentals of English,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 142,Western Tech. College,,Grammar Usage,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 145,Western Tech. College,,Oral Comm,5
UW Branch Campus,,1.00,NDC,No Degree Credit,COMMSK (801) 150,Western Tech. College,,Writing/Speaking Skills to See,5
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 155,Western Tech. College,,Tech Comm,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 156,Western Tech. College,,Business Communications,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 158,Western Tech. College,AP,Persuasive Speech,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 160,Western Tech. College,,Writing For Technologies and B,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 164,Western Tech. College,,Writing For Law Enforcement,5
UW Branch Campus,L,2.00,GEN EL,General Elective,COMMSK (801) 166,Western Tech. College,,Technical Communications,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMMSK (801) 168,Western Tech. College,,Business Communications,
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Western Tech. College,,Organizational Communications,5
UW Branch Campus,,2.00,NDC,No Degree Credit,COMMSK (801) 172,Western Tech. College,,Organizational Communications,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 180,Western Tech. College,,Wrtng-the Elec Medium,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 181,Western Tech. College,,Learning & Teaching Online,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 182,Western Tech. College,,Projects in Techal Comm,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 185,Western Tech. College,,Creative Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 190,Western Tech. College,,Fundamentals of English,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 194,Western Tech. College,,Critical Thinking,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Western Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Western Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Western Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Western Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 105,Western Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 107,Western Tech. College,,Labor Economics,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 109,Western Tech. College,,Consumer Econ Prob,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Western Tech. College,,Consumer Econ Prob,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 114,Western Tech. College,,Human Growth&Dev,5
UW Branch Campus,L,3.00,BUS 110,Personal Finance,SOCSCI (809) 115,Western Tech. College,AP,Consumer Economics,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Western Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 124,Western Tech. College,,Human Growth&Dev,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,Western Tech. College,,Labor Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 127,Western Tech. College,,Labor Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Western Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 132,Western Tech. College,,Issues in Ecology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,Western Tech. College,,Issues in Ecology,5
UW Branch Campus,L,5.00,GEN EL,General Elective,SOCSCI (809) 140,Western Tech. College,SS,Intro-Psychology,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 145,Western Tech. College,SS,American Government,
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,Western Tech. College,,International Community,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,Western Tech. College,,American Instutns,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 154,Western Tech. College,,American Federalism,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 157,Western Tech. College,"UCTA,SS",American Govt,22
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Western Tech. College,,Abnormal Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 160,Western Tech. College,,Marriage&Family,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 162,Western Tech. College,,Ind Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 164,Western Tech. College,,Social Problems,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 165,Western Tech. College,,Marriage and Family,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Western Tech. College,"EL, UCTA",Intro to Ethics: Theory & App,22
UW Branch Campus,,5.00,NDC,No Degree Credit,SOCSCI (809) 167,Western Tech. College,,Intro-Sociology,5
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Western Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 125,Western Tech. College,"LS,NS",Anatomy and Physiology I,
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Western Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Western Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Western Tech. College,"LS,NS",Gen Anatomy & Physiology,219
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Western Tech. College,"NS, LS",Adv Anatomy & Physiology,219
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Western Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Western Tech. College,NS,Microbiology,
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 168,Western Tech. College,,Cooperative Decision Making,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 169,Western Tech. College,,Interpersonal Relations,5
UW Branch Campus,P,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Western Tech. College,"SS, UCTA",Introduction to Diversity Stud,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Western Tech. College,SS,Social Problems,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 180,Western Tech. College,,Interpersonal Rel/Decision Mak,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 181,Western Tech. College,,Psych of Cultural Differences,5
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 182,Western Tech. College,,Industrial Psychology,5
